BufId,NewOffset
3,0
7,128
4,0
8,128
15,0
19,128
16,0
20,128
27,0
31,128
28,0
32,128
39,0
43,128
40,0
44,128
51,0
55,128
52,0
56,128
1,0
2,128
5,256
6,384
9,512
10,640
13,768
14,896
17,1024
18,1152
21,1280
22,1408
25,1536
26,1664
29,1792
30,1920
33,2048
34,2176
37,2304
38,2432
41,2560
42,2688
45,2816
46,2944
49,3072
50,3200
53,3328
54,3456
57,3584
58,3712
61,3840
62,3968
63,0
67,128
64,0
68,128
73,0
76,128
74,0
77,128
82,0
85,128
83,0
86,128
91,0
94,128
92,0
95,128
100,0
103,128
101,0
104,128
109,0
112,128
110,0
113,128
119,0
122,128
120,0
123,128
128,0
131,128
129,0
132,128
137,0
140,128
138,0
141,128
146,0
149,128
147,0
150,128
155,0
158,128
156,0
159,128
69,0
72,128
75,256
78,384
81,512
84,640
87,768
90,896
93,1024
96,1152
99,1280
102,1408
105,1536
108,1664
111,1792
115,1920
118,2048
121,2176
124,2304
127,2432
130,2560
133,2688
136,2816
139,2944
142,3072
145,3200
148,3328
151,3456
154,3584
157,3712
160,3840
164,3968
165,0
168,128
166,0
169,128
174,0
177,128
175,0
178,128
183,0
186,128
184,0
187,128
192,0
195,128
193,0
196,128
201,0
204,128
202,0
205,128
210,0
214,128
211,0
215,128
220,0
223,128
221,0
224,128
229,0
232,128
230,0
233,128
238,0
241,128
239,0
242,128
247,0
250,128
248,0
251,128
256,0
259,128
257,0
260,128
170,0
173,128
176,256
179,384
182,512
185,640
188,768
191,896
194,1024
197,1152
200,1280
203,1408
206,1536
209,1664
213,1792
216,1920
219,2048
222,2176
225,2304
228,2432
231,2560
234,2688
237,2816
240,2944
243,3072
246,3200
249,3328
252,3456
255,3584
258,3712
262,3840
265,3968
266,0
269,128
267,0
270,128
275,0
278,128
276,0
279,128
284,0
287,128
285,0
288,128
293,0
296,128
294,0
297,128
302,0
305,128
303,0
306,128
312,0
315,128
313,0
316,128
321,0
324,128
322,0
325,128
330,0
333,128
331,0
334,128
339,0
342,128
340,0
343,128
348,0
351,128
349,0
352,128
357,0
361,128
358,0
362,128
271,0
274,128
277,256
280,384
283,512
286,640
289,768
292,896
295,1024
298,1152
301,1280
304,1408
307,1536
311,1664
314,1792
317,1920
320,2048
323,2176
326,2304
329,2432
332,2560
335,2688
338,2816
341,2944
344,3072
347,3200
350,3328
353,3456
356,3584
360,3712
363,3840
366,3968
367,0
370,128
368,0
371,128
376,0
379,128
377,0
380,128
385,0
388,128
386,0
389,128
394,0
397,128
395,0
398,128
403,0
406,128
404,0
407,128
413,0
416,128
414,0
417,128
422,0
425,128
423,0
426,128
431,0
434,128
432,0
435,128
440,0
443,128
441,0
444,128
449,0
452,128
450,0
453,128
459,0
462,128
460,0
463,128
372,0
375,128
378,256
381,384
384,512
387,640
390,768
393,896
396,1024
399,1152
402,1280
405,1408
409,1536
412,1664
415,1792
418,1920
421,2048
424,2176
427,2304
430,2432
433,2560
436,2688
439,2816
442,2944
445,3072
448,3200
451,3328
454,3456
458,3584
461,3712
464,3840
467,3968
468,0
471,128
469,0
472,128
477,0
480,128
478,0
481,128
486,0
489,128
487,0
490,128
495,0
498,128
496,0
499,128
504,0
508,128
505,0
509,128
514,0
517,128
515,0
518,128
523,0
526,128
524,0
527,128
532,0
535,128
533,0
536,128
541,0
544,128
542,0
545,128
550,0
553,128
551,0
554,128
560,0
563,128
561,0
564,128
473,0
476,128
479,256
482,384
485,512
488,640
491,768
494,896
497,1024
500,1152
503,1280
507,1408
510,1536
513,1664
516,1792
519,1920
522,2048
525,2176
528,2304
531,2432
534,2560
537,2688
540,2816
543,2944
546,3072
549,3200
552,3328
556,3456
559,3584
562,3712
565,3840
568,3968
569,0
572,128
570,0
573,128
578,0
581,128
579,0
582,128
587,0
590,128
588,0
591,128
596,0
599,128
597,0
600,128
606,0
609,128
607,0
610,128
615,0
618,128
616,0
619,128
624,0
627,128
625,0
628,128
633,0
636,128
634,0
637,128
642,0
645,128
643,0
646,128
651,0
655,128
652,0
656,128
661,0
664,128
662,0
665,128
574,0
577,128
580,256
583,384
586,512
589,640
592,768
595,896
598,1024
601,1152
605,1280
608,1408
611,1536
614,1664
617,1792
620,1920
623,2048
626,2176
629,2304
632,2432
635,2560
638,2688
641,2816
644,2944
647,3072
650,3200
654,3328
657,3456
660,3584
663,3712
666,3840
669,3968
670,0
673,128
671,0
674,128
679,0
682,128
680,0
683,128
688,0
691,128
689,0
692,128
697,0
700,128
698,0
701,128
707,0
710,128
708,0
711,128
716,0
719,128
717,0
720,128
725,0
728,128
726,0
729,128
734,0
737,128
735,0
738,128
743,0
746,128
744,0
747,128
753,0
756,128
754,0
757,128
762,0
765,128
763,0
766,128
675,0
678,128
681,256
684,384
687,512
690,640
693,768
696,896
699,1024
703,1152
706,1280
709,1408
712,1536
715,1664
718,1792
721,1920
724,2048
727,2176
730,2304
733,2432
736,2560
739,2688
742,2816
745,2944
748,3072
752,3200
755,3328
758,3456
761,3584
764,3712
767,3840
770,3968
771,0
774,128
772,0
775,128
780,0
783,128
781,0
784,128
789,0
792,128
790,0
793,128
798,0
802,128
799,0
803,128
808,0
811,128
809,0
812,128
817,0
820,128
818,0
821,128
826,0
829,128
827,0
830,128
835,0
838,128
836,0
839,128
844,0
847,128
845,0
848,128
852,0
854,128
853,0
855,128
858,0
860,128
859,0
861,128
864,0
866,128
865,0
867,128
870,0
872,128
871,0
873,128
876,0
878,128
877,0
879,128
883,0
885,128
884,0
886,128
889,0
891,128
890,0
892,128
895,0
897,128
896,0
898,128
901,0
903,128
902,0
904,128
907,0
909,128
908,0
910,128
913,0
916,128
914,0
917,128
920,0
922,128
921,0
923,128
926,0
928,128
927,0
929,128
932,0
934,128
933,0
935,128
938,0
940,128
939,0
941,128
944,0
946,128
945,0
947,128
951,0
953,128
952,0
954,128
957,0
959,128
958,0
960,128
963,0
965,128
964,0
966,128
969,0
971,128
970,0
972,128
975,0
977,128
976,0
978,128
982,0
984,128
983,0
985,128
988,0
990,128
989,0
991,128
994,0
996,128
995,0
997,128
1000,0
1002,128
1001,0
1003,128
1006,0
1008,128
1007,0
1009,128
1012,0
1015,128
1013,0
1016,128
1019,0
1021,128
1020,0
1022,128
1025,0
1027,128
1026,0
1028,128
1031,0
1033,128
1032,0
1034,128
1037,0
1039,128
1038,0
1040,128
1043,0
1045,128
1044,0
1046,128
1050,0
1052,128
1051,0
1053,128
1056,0
1058,128
1057,0
1059,128
1062,0
1064,128
1063,0
1065,128
1068,0
1070,128
1069,0
1071,128
1074,0
1076,128
1075,0
1077,128
1081,0
1083,128
1082,0
1084,128
1087,0
1089,128
1088,0
1090,128
1093,0
1095,128
1094,0
1096,128
1099,0
1101,128
1100,0
1102,128
1105,0
1107,128
1106,0
1108,128
1111,0
1114,128
1112,0
1115,128
1118,0
1120,128
1119,0
1121,128
1124,0
1126,128
1125,0
1127,128
1130,0
1132,128
1131,0
1133,128
1136,0
1138,128
1137,0
1139,128
1142,0
1144,128
1143,0
1145,128
1149,0
1151,128
1150,0
1152,128
1155,0
1157,128
1156,0
1158,128
1161,0
1163,128
1162,0
1164,128
1167,0
1169,128
1168,0
1170,128
1173,0
1175,128
1174,0
1176,128
1180,0
1182,128
1181,0
1183,128
1186,0
1188,128
1187,0
1189,128
1192,0
1194,128
1193,0
1195,128
1198,0
1200,128
1199,0
1201,128
1204,0
1206,128
1205,0
1207,128
1210,0
1213,128
1211,0
1214,128
1217,0
1219,128
1218,0
1220,128
1223,0
1225,128
1224,0
1226,128
1229,0
1231,128
1230,0
1232,128
1235,0
1237,128
1236,0
1238,128
1241,0
1243,128
1242,0
1244,128
1248,0
1250,128
1249,0
1251,128
1254,0
1256,128
1255,0
1257,128
1260,0
1262,128
1261,0
1263,128
1266,0
1268,128
1267,0
1269,128
1272,0
1274,128
1273,0
1275,128
1279,0
1281,128
1280,0
1282,128
1285,0
1287,128
1286,0
1288,128
1291,0
1293,128
1292,0
1294,128
1297,0
1299,128
1298,0
1300,128
1303,0
1305,128
1304,0
1306,128
1309,0
1312,128
1310,0
1313,128
1316,0
1318,128
1317,0
1319,128
1322,0
1324,128
1323,0
1325,128
1328,0
1330,128
1329,0
1331,128
1334,0
1336,128
1335,0
1337,128
1340,0
1342,128
1341,0
1343,128
1349,0
1352,128
1350,0
1353,128
1358,0
1361,128
1359,0
1362,128
1367,0
1370,128
1368,0
1371,128
1376,0
1379,128
1377,0
1380,128
1385,0
1388,128
1386,0
1389,128
1394,0
1396,128
1395,0
1397,128
1400,0
1402,128
1401,0
1403,128
1406,0
1408,128
1407,0
1409,128
1412,0
1414,128
1413,0
1415,128
1418,0
1420,128
1419,0
1421,128
1424,0
1427,128
1425,0
1428,128
1431,0
1433,128
1432,0
1434,128
1437,0
1439,128
1438,0
1440,128
1443,0
1445,128
1444,0
1446,128
1449,0
1451,128
1450,0
1452,128
1455,0
1457,128
1456,0
1458,128
1462,0
1464,128
1463,0
1465,128
1468,0
1470,128
1469,0
1471,128
1474,0
1476,128
1475,0
1477,128
1480,0
1482,128
1481,0
1483,128
1486,0
1488,128
1487,0
1489,128
1493,0
1495,128
1494,0
1496,128
1499,0
1501,128
1500,0
1502,128
1505,0
1507,128
1506,0
1508,128
1511,0
1513,128
1512,0
1514,128
1517,0
1519,128
1518,0
1520,128
1523,0
1526,128
1524,0
1527,128
1530,0
1532,128
1531,0
1533,128
1536,0
1538,128
1537,0
1539,128
1542,0
1544,128
1543,0
1545,128
1548,0
1550,128
1549,0
1551,128
1554,0
1556,128
1555,0
1557,128
1561,0
1563,128
1562,0
1564,128
1567,0
1569,128
1568,0
1570,128
1573,0
1575,128
1574,0
1576,128
1579,0
1581,128
1580,0
1582,128
1585,0
1587,128
1586,0
1588,128
1592,0
1594,128
1593,0
1595,128
1598,0
1600,128
1599,0
1601,128
1604,0
1606,128
1605,0
1607,128
1610,0
1612,128
1611,0
1613,128
1616,0
1618,128
1617,0
1619,128
1622,0
1625,128
1623,0
1626,128
1629,0
1631,128
1630,0
1632,128
1635,0
1637,128
1636,0
1638,128
1641,0
1643,128
1642,0
1644,128
1647,0
1649,128
1648,0
1650,128
1653,0
1655,128
1654,0
1656,128
1660,0
1662,128
1661,0
1663,128
1666,0
1668,128
1667,0
1669,128
1672,0
1674,128
1673,0
1675,128
1678,0
1680,128
1679,0
1681,128
1684,0
1686,128
1685,0
1687,128
1691,0
1693,128
1692,0
1694,128
1697,0
1699,128
1698,0
1700,128
1703,0
1705,128
1704,0
1706,128
1709,0
1711,128
1710,0
1712,128
1715,0
1717,128
1716,0
1718,128
1721,0
1724,128
1722,0
1725,128
1728,0
1730,128
1729,0
1731,128
1734,0
1736,128
1735,0
1737,128
1740,0
1742,128
1741,0
1743,128
1746,0
1748,128
1747,0
1749,128
1752,0
1754,128
1753,0
1755,128
1759,0
1761,128
1760,0
1762,128
1765,0
1767,128
1766,0
1768,128
1771,0
1773,128
1772,0
1774,128
1777,0
1779,128
1778,0
1780,128
1783,0
1785,128
1784,0
1786,128
1790,0
1792,128
1791,0
1793,128
1796,0
1798,128
1797,0
1799,128
1802,0
1804,128
1803,0
1805,128
1808,0
1810,128
1809,0
1811,128
1814,0
1816,128
1815,0
1817,128
1820,0
1823,128
1821,0
1824,128
1827,0
1829,128
1828,0
1830,128
1833,0
1835,128
1834,0
1836,128
1839,0
1841,128
1840,0
1842,128
1845,0
1847,128
1846,0
1848,128
1851,0
1853,128
1852,0
1854,128
1858,0
1860,128
1859,0
1861,128
1864,0
1866,128
1865,0
1867,128
1870,0
1872,128
1871,0
1873,128
1876,0
1878,128
1877,0
1879,128
1882,0
1884,128
1883,0
1885,128
1890,0
1893,128
1891,0
1894,128
1899,0
1902,128
1900,0
1903,128
1908,0
1911,128
1909,0
1912,128
1917,0
1920,128
1918,0
1921,128
1926,0
1929,128
1927,0
1930,128
1935,0
1938,128
1936,0
1939,128
1942,0
1944,128
1943,0
1945,128
1948,0
1950,128
1949,0
1951,128
1954,0
1956,128
1955,0
1957,128
1960,0
1962,128
1961,0
1963,128
1966,0
1968,128
1967,0
1969,128
1973,0
1975,128
1974,0
1976,128
1979,0
1981,128
1980,0
1982,128
1985,0
1987,128
1986,0
1988,128
1991,0
1993,128
1992,0
1994,128
1997,0
1999,128
1998,0
2000,128
2004,0
2006,128
2005,0
2007,128
2010,0
2012,128
2011,0
2013,128
2016,0
2018,128
2017,0
2019,128
2022,0
2024,128
2023,0
2025,128
2028,0
2030,128
2029,0
2031,128
2034,0
2037,128
2035,0
2038,128
2041,0
2043,128
2042,0
2044,128
2047,0
2049,128
2048,0
2050,128
2053,0
2055,128
2054,0
2056,128
2059,0
2061,128
2060,0
2062,128
2065,0
2067,128
2066,0
2068,128
2072,0
2074,128
2073,0
2075,128
2078,0
2080,128
2079,0
2081,128
2084,0
2086,128
2085,0
2087,128
2090,0
2092,128
2091,0
2093,128
2096,0
2098,128
2097,0
2099,128
2103,0
2105,128
2104,0
2106,128
2109,0
2111,128
2110,0
2112,128
2115,0
2117,128
2116,0
2118,128
2121,0
2123,128
2122,0
2124,128
2127,0
2129,128
2128,0
2130,128
2133,0
2136,128
2134,0
2137,128
2140,0
2142,128
2141,0
2143,128
2146,0
2148,128
2147,0
2149,128
2152,0
2154,128
2153,0
2155,128
2158,0
2160,128
2159,0
2161,128
2164,0
2166,128
2165,0
2167,128
2171,0
2173,128
2172,0
2174,128
2177,0
2179,128
2178,0
2180,128
2183,0
2185,128
2184,0
2186,128
2189,0
2191,128
2190,0
2192,128
2195,0
2197,128
2196,0
2198,128
2202,0
2204,128
2203,0
2205,128
2208,0
2210,128
2209,0
2211,128
2214,0
2216,128
2215,0
2217,128
2220,0
2222,128
2221,0
2223,128
2226,0
2228,128
2227,0
2229,128
2232,0
2235,128
2233,0
2236,128
2239,0
2241,128
2240,0
2242,128
2245,0
2247,128
2246,0
2248,128
2251,0
2253,128
2252,0
2254,128
2257,0
2259,128
2258,0
2260,128
2263,0
2265,128
2264,0
2266,128
2270,0
2272,128
2271,0
2273,128
2276,0
2278,128
2277,0
2279,128
2282,0
2284,128
2283,0
2285,128
2288,0
2290,128
2289,0
2291,128
2294,0
2296,128
2295,0
2297,128
2301,0
2303,128
2302,0
2304,128
2307,0
2309,128
2308,0
2310,128
2313,0
2315,128
2314,0
2316,128
2319,0
2321,128
2320,0
2322,128
2325,0
2327,128
2326,0
2328,128
2331,0
2334,128
2332,0
2335,128
2338,0
2340,128
2339,0
2341,128
2344,0
2346,128
2345,0
2347,128
2350,0
2352,128
2351,0
2353,128
2356,0
2358,128
2357,0
2359,128
2362,0
2364,128
2363,0
2365,128
2369,0
2371,128
2370,0
2372,128
2375,0
2377,128
2376,0
2378,128
2381,0
2383,128
2382,0
2384,128
2387,0
2389,128
2388,0
2390,128
2393,0
2395,128
2394,0
2396,128
2400,0
2402,128
2401,0
2403,128
2406,0
2408,128
2407,0
2409,128
2412,0
2414,128
2413,0
2415,128
2418,0
2420,128
2419,0
2421,128
2424,0
2426,128
2425,0
2427,128
2430,0
2434,128
2431,0
2435,128
2440,0
2443,128
2441,0
2444,128
2449,0
2452,128
2450,0
2453,128
2458,0
2461,128
2459,0
2462,128
2467,0
2470,128
2468,0
2471,128
2476,0
2479,128
2477,0
2480,128
2484,0
2486,128
2485,0
2487,128
2490,0
2492,128
2491,0
2493,128
2496,0
2498,128
2497,0
2499,128
2502,0
2504,128
2503,0
2505,128
2508,0
2510,128
2509,0
2511,128
2515,0
2517,128
2516,0
2518,128
2521,0
2523,128
2522,0
2524,128
2527,0
2529,128
2528,0
2530,128
2533,0
2535,128
2534,0
2536,128
2539,0
2541,128
2540,0
2542,128
2545,0
2548,128
2546,0
2549,128
2552,0
2554,128
2553,0
2555,128
2558,0
2560,128
2559,0
2561,128
2564,0
2566,128
2565,0
2567,128
2570,0
2572,128
2571,0
2573,128
2576,0
2578,128
2577,0
2579,128
2583,0
2585,128
2584,0
2586,128
2589,0
2591,128
2590,0
2592,128
2595,0
2597,128
2596,0
2598,128
2601,0
2603,128
2602,0
2604,128
2607,0
2609,128
2608,0
2610,128
2614,0
2616,128
2615,0
2617,128
2620,0
2622,128
2621,0
2623,128
2626,0
2628,128
2627,0
2629,128
2632,0
2634,128
2633,0
2635,128
2638,0
2640,128
2639,0
2641,128
2644,0
2647,128
2645,0
2648,128
2651,0
2653,128
2652,0
2654,128
2657,0
2659,128
2658,0
2660,128
2663,0
2665,128
2664,0
2666,128
2669,0
2671,128
2670,0
2672,128
2675,0
2677,128
2676,0
2678,128
2682,0
2684,128
2683,0
2685,128
2688,0
2690,128
2689,0
2691,128
2694,0
2696,128
2695,0
2697,128
2700,0
2702,128
2701,0
2703,128
2706,0
2708,128
2707,0
2709,128
2713,0
2715,128
2714,0
2716,128
2719,0
2721,128
2720,0
2722,128
2725,0
2727,128
2726,0
2728,128
2731,0
2733,128
2732,0
2734,128
2737,0
2739,128
2738,0
2740,128
2743,0
2746,128
2744,0
2747,128
2750,0
2752,128
2751,0
2753,128
2756,0
2758,128
2757,0
2759,128
2762,0
2764,128
2763,0
2765,128
2768,0
2770,128
2769,0
2771,128
2774,0
2776,128
2775,0
2777,128
2781,0
2783,128
2782,0
2784,128
2787,0
2789,128
2788,0
2790,128
2793,0
2795,128
2794,0
2796,128
2799,0
2801,128
2800,0
2802,128
2805,0
2807,128
2806,0
2808,128
2812,0
2814,128
2813,0
2815,128
2818,0
2820,128
2819,0
2821,128
2824,0
2826,128
2825,0
2827,128
2830,0
2832,128
2831,0
2833,128
2836,0
2838,128
2837,0
2839,128
2842,0
2845,128
2843,0
2846,128
2849,0
2851,128
2850,0
2852,128
2855,0
2857,128
2856,0
2858,128
2861,0
2863,128
2862,0
2864,128
2867,0
2869,128
2868,0
2870,128
2873,0
2875,128
2874,0
2876,128
2880,0
2882,128
2881,0
2883,128
2886,0
2888,128
2887,0
2889,128
2892,0
2894,128
2893,0
2895,128
2898,0
2900,128
2899,0
2901,128
2904,0
2906,128
2905,0
2907,128
2911,0
2913,128
2912,0
2914,128
2917,0
2919,128
2918,0
2920,128
2923,0
2925,128
2924,0
2926,128
2929,0
2931,128
2930,0
