BufId,NewOffset
5954,128
5953,0
5955,128
5958,0
5960,128
5959,0
5961,128
5964,0
5966,128
5965,0
5967,128
5970,0
5972,128
5971,0
5973,128
5977,0
5979,128
5978,0
5980,128
5983,0
5985,128
5984,0
5986,128
5989,0
5991,128
5990,0
5992,128
5995,0
5997,128
5996,0
5998,128
6001,0
6003,128
6002,0
6004,128
6007,0
6010,128
6008,0
6011,128
6014,0
6016,128
6015,0
6017,128
6020,0
6022,128
6021,0
6023,128
6026,0
6028,128
6027,0
6029,128
6032,0
6034,128
6033,0
6035,128
6038,0
6040,128
6039,0
6041,128
6045,0
6047,128
6046,0
6048,128
6051,0
6053,128
6052,0
6054,128
6057,0
6059,128
6058,0
6060,128
6063,0
6065,128
6064,0
6066,128
6069,0
6071,128
6070,0
6072,128
6076,0
6078,128
6077,0
6079,128
6082,0
6084,128
6083,0
6085,128
6088,0
6090,128
6089,0
6091,128
6094,0
6096,128
6095,0
6097,128
6100,0
6102,128
6101,0
6103,128
6106,0
6109,128
6107,0
6110,128
6113,0
6115,128
6114,0
6116,128
6119,0
6121,128
6120,0
6122,128
6125,0
6127,128
6126,0
6128,128
6131,0
6133,128
6132,0
6134,128
6137,0
6139,128
6138,0
6140,128
6144,0
6146,128
6145,0
6147,128
6150,0
6152,128
6151,0
6153,128
6156,0
6158,128
6157,0
6159,128
6162,0
6164,128
6163,0
6165,128
6168,0
6170,128
6169,0
6171,128
6175,0
6177,128
6176,0
6178,128
6181,0
6183,128
6182,0
6184,128
6187,0
6189,128
6188,0
6190,128
6193,0
6195,128
6194,0
6196,128
6199,0
6201,128
6200,0
6202,128
6205,0
6208,128
6206,0
6209,128
6212,0
6214,128
6213,0
6215,128
6218,0
6220,128
6219,0
6221,128
6224,0
6226,128
6225,0
6227,128
6230,0
6232,128
6231,0
6233,128
6236,0
6238,128
6237,0
6239,128
6245,0
6248,128
6246,0
6249,128
6254,0
6257,128
6255,0
6258,128
6263,0
6266,128
6264,0
6267,128
6272,0
6275,128
6273,0
6276,128
6281,0
6284,128
6282,0
6285,128
6290,0
6292,128
6291,0
6293,128
6296,0
6298,128
6297,0
6299,128
6302,0
6304,128
6303,0
6305,128
6308,0
6310,128
6309,0
6311,128
6314,0
6316,128
6315,0
6317,128
6320,0
6323,128
6321,0
6324,128
6327,0
6329,128
6328,0
6330,128
6333,0
6335,128
6334,0
6336,128
6339,0
6341,128
6340,0
6342,128
6345,0
6347,128
6346,0
6348,128
6351,0
6353,128
6352,0
6354,128
6358,0
6360,128
6359,0
6361,128
6364,0
6366,128
6365,0
6367,128
6370,0
6372,128
6371,0
6373,128
6376,0
6378,128
6377,0
6379,128
6382,0
6384,128
6383,0
6385,128
6389,0
6391,128
6390,0
6392,128
6395,0
6397,128
6396,0
6398,128
6401,0
6403,128
6402,0
6404,128
6407,0
6409,128
6408,0
6410,128
6413,0
6415,128
6414,0
6416,128
6419,0
6422,128
6420,0
6423,128
6426,0
6428,128
6427,0
6429,128
6432,0
6434,128
6433,0
6435,128
6438,0
6440,128
6439,0
6441,128
6444,0
6446,128
6445,0
6447,128
6450,0
6452,128
6451,0
6453,128
6457,0
6459,128
6458,0
6460,128
6463,0
6465,128
6464,0
6466,128
6469,0
6471,128
6470,0
6472,128
6475,0
6477,128
6476,0
6478,128
6481,0
6483,128
6482,0
6484,128
6488,0
6490,128
6489,0
6491,128
6494,0
6496,128
6495,0
6497,128
6500,0
6502,128
6501,0
6503,128
6506,0
6508,128
6507,0
6509,128
6512,0
6514,128
6513,0
6515,128
6518,0
6521,128
6519,0
6522,128
6525,0
6527,128
6526,0
6528,128
6531,0
6533,128
6532,0
6534,128
6537,0
6539,128
6538,0
6540,128
6543,0
6545,128
6544,0
6546,128
6549,0
6551,128
6550,0
6552,128
6556,0
6558,128
6557,0
6559,128
6562,0
6564,128
6563,0
6565,128
6568,0
6570,128
6569,0
6571,128
6574,0
6576,128
6575,0
6577,128
6580,0
6582,128
6581,0
6583,128
6587,0
6589,128
6588,0
6590,128
6593,0
6595,128
6594,0
6596,128
6599,0
6601,128
6600,0
6602,128
6605,0
6607,128
6606,0
6608,128
6611,0
6613,128
6612,0
6614,128
6617,0
6620,128
6618,0
6621,128
6624,0
6626,128
6625,0
6627,128
6630,0
6632,128
6631,0
6633,128
6636,0
6638,128
6637,0
6639,128
6642,0
6644,128
6643,0
6645,128
6648,0
6650,128
6649,0
6651,128
6655,0
6657,128
6656,0
6658,128
6661,0
6663,128
6662,0
6664,128
6667,0
6669,128
6668,0
6670,128
6673,0
6675,128
6674,0
6676,128
6679,0
6681,128
6680,0
6682,128
6686,0
6688,128
6687,0
6689,128
6692,0
6694,128
6693,0
6695,128
6698,0
6700,128
6699,0
6701,128
6704,0
6706,128
6705,0
6707,128
6710,0
6712,128
6711,0
6713,128
6716,0
6719,128
6717,0
6720,128
6723,0
6725,128
6724,0
6726,128
6729,0
6731,128
6730,0
6732,128
6735,0
6737,128
6736,0
6738,128
6741,0
6743,128
6742,0
6744,128
6747,0
6749,128
6748,0
6750,128
6754,0
6756,128
6755,0
6757,128
6760,0
6762,128
6761,0
6763,128
6766,0
6768,128
6767,0
6769,128
6772,0
6774,128
6773,0
6775,128
6778,0
6780,128
6779,0
6781,128
6786,0
6789,128
6787,0
6790,128
6795,0
6798,128
6796,0
6799,128
6804,0
6807,128
6805,0
6808,128
6813,0
6816,128
6814,0
6817,128
6822,0
6825,128
6823,0
6826,128
6831,0
6834,128
6832,0
6835,128
6838,0
6840,128
6839,0
6841,128
6844,0
6846,128
6845,0
6847,128
6850,0
6852,128
6851,0
6853,128
6856,0
6858,128
6857,0
6859,128
6862,0
6864,128
6863,0
6865,128
6869,0
6871,128
6870,0
6872,128
6875,0
6877,128
6876,0
6878,128
6881,0
6883,128
6882,0
6884,128
6887,0
6889,128
6888,0
6890,128
6893,0
6895,128
6894,0
6896,128
6900,0
6902,128
6901,0
6903,128
6906,0
6908,128
6907,0
6909,128
6912,0
6914,128
6913,0
6915,128
6918,0
6920,128
6919,0
6921,128
6924,0
6926,128
6925,0
6927,128
6930,0
6933,128
6931,0
6934,128
6937,0
6939,128
6938,0
6940,128
6943,0
6945,128
6944,0
6946,128
6949,0
6951,128
6950,0
6952,128
6955,0
6957,128
6956,0
6958,128
6961,0
6963,128
6962,0
6964,128
6968,0
6970,128
6969,0
6971,128
6974,0
6976,128
6975,0
6977,128
6980,0
6982,128
6981,0
6983,128
6986,0
6988,128
6987,0
6989,128
6992,0
6994,128
6993,0
6995,128
6999,0
7001,128
7000,0
7002,128
7005,0
7007,128
7006,0
7008,128
7011,0
7013,128
7012,0
7014,128
7017,0
7019,128
7018,0
7020,128
7023,0
7025,128
7024,0
7026,128
7029,0
7032,128
7030,0
7033,128
7036,0
7038,128
7037,0
7039,128
7042,0
7044,128
7043,0
7045,128
7048,0
7050,128
7049,0
7051,128
7054,0
7056,128
7055,0
7057,128
7060,0
7062,128
7061,0
7063,128
7067,0
7069,128
7068,0
7070,128
7073,0
7075,128
7074,0
7076,128
7079,0
7081,128
7080,0
7082,128
7085,0
7087,128
7086,0
7088,128
7091,0
7093,128
7092,0
7094,128
7098,0
7100,128
7099,0
7101,128
7104,0
7106,128
7105,0
7107,128
7110,0
7112,128
7111,0
7113,128
7116,0
7118,128
7117,0
7119,128
7122,0
7124,128
7123,0
7125,128
7128,0
7131,128
7129,0
7132,128
7135,0
7137,128
7136,0
7138,128
7141,0
7143,128
7142,0
7144,128
7147,0
7149,128
7148,0
7150,128
7153,0
7155,128
7154,0
7156,128
7159,0
7161,128
7160,0
7162,128
7166,0
7168,128
7167,0
7169,128
7172,0
7174,128
7173,0
7175,128
7178,0
7180,128
7179,0
7181,128
7184,0
7186,128
7185,0
7187,128
7190,0
7192,128
7191,0
7193,128
7197,0
7199,128
7198,0
7200,128
7203,0
7205,128
7204,0
7206,128
7209,0
7211,128
7210,0
7212,128
7215,0
7217,128
7216,0
7218,128
7221,0
7223,128
7222,0
7224,128
7227,0
7230,128
7228,0
7231,128
7234,0
7236,128
7235,0
7237,128
7240,0
7242,128
7241,0
7243,128
7246,0
7248,128
7247,0
7249,128
7252,0
7254,128
7253,0
7255,128
7258,0
7260,128
7259,0
7261,128
7265,0
7267,128
7266,0
7268,128
7271,0
7273,128
7272,0
7274,128
7277,0
7279,128
7278,0
7280,128
7283,0
7285,128
7284,0
7286,128
7289,0
7291,128
7290,0
7292,128
7296,0
7298,128
7297,0
7299,128
7302,0
7304,128
7303,0
7305,128
7308,0
7310,128
7309,0
7311,128
7314,0
7316,128
7315,0
7317,128
7320,0
7322,128
7321,0
7323,128
7326,0
7330,128
7327,0
7331,128
7336,0
7339,128
7337,0
7340,128
7345,0
7348,128
7346,0
7349,128
7354,0
7357,128
7355,0
7358,128
7363,0
7366,128
7364,0
7367,128
7372,0
7375,128
7373,0
7376,128
7380,0
7382,128
7381,0
7383,128
7386,0
7388,128
7387,0
7389,128
7392,0
7394,128
7393,0
7395,128
7398,0
7400,128
7399,0
7401,128
7404,0
7406,128
7405,0
7407,128
7411,0
7413,128
7412,0
7414,128
7417,0
7419,128
7418,0
7420,128
7423,0
7425,128
7424,0
7426,128
7429,0
7431,128
7430,0
7432,128
7435,0
7437,128
7436,0
7438,128
7441,0
7444,128
7442,0
7445,128
7448,0
7450,128
7449,0
7451,128
7454,0
7456,128
7455,0
7457,128
7460,0
7462,128
7461,0
7463,128
7466,0
7468,128
7467,0
7469,128
7472,0
7474,128
7473,0
7475,128
7479,0
7481,128
7480,0
7482,128
7485,0
7487,128
7486,0
7488,128
7491,0
7493,128
7492,0
7494,128
7497,0
7499,128
7498,0
7500,128
7503,0
7505,128
7504,0
7506,128
7510,0
7512,128
7511,0
7513,128
7516,0
7518,128
7517,0
7519,128
7522,0
7524,128
7523,0
7525,128
7528,0
7530,128
7529,0
7531,128
7534,0
7536,128
7535,0
7537,128
7540,0
7543,128
7541,0
7544,128
7547,0
7549,128
7548,0
7550,128
7553,0
7555,128
7554,0
7556,128
7559,0
7561,128
7560,0
7562,128
7565,0
7567,128
7566,0
7568,128
7571,0
7573,128
7572,0
7574,128
7578,0
7580,128
7579,0
7581,128
7584,0
7586,128
7585,0
7587,128
7590,0
7592,128
7591,0
7593,128
7596,0
7598,128
7597,0
7599,128
7602,0
7604,128
7603,0
7605,128
7609,0
7611,128
7610,0
7612,128
7615,0
7617,128
7616,0
7618,128
7621,0
7623,128
7622,0
7624,128
7627,0
7629,128
7628,0
7630,128
7633,0
7635,128
7634,0
7636,128
7639,0
7642,128
7640,0
7643,128
7646,0
7648,128
7647,0
7649,128
7652,0
7654,128
7653,0
7655,128
7658,0
7660,128
7659,0
7661,128
7664,0
7666,128
7665,0
7667,128
7670,0
7672,128
7671,0
7673,128
7677,0
7679,128
7678,0
7680,128
7683,0
7685,128
7684,0
7686,128
7689,0
7691,128
7690,0
7692,128
7695,0
7697,128
7696,0
7698,128
7701,0
7703,128
7702,0
7704,128
7708,0
7710,128
7709,0
7711,128
7714,0
7716,128
7715,0
7717,128
7720,0
7722,128
7721,0
7723,128
7726,0
7728,128
7727,0
7729,128
7732,0
7734,128
7733,0
7735,128
7738,0
7741,128
7739,0
7742,128
7745,0
7747,128
7746,0
7748,128
7751,0
7753,128
7752,0
7754,128
7757,0
7759,128
7758,0
7760,128
7763,0
7765,128
7764,0
7766,128
7769,0
7771,128
7770,0
7772,128
7776,0
7778,128
7777,0
7779,128
7782,0
7784,128
7783,0
7785,128
7788,0
7790,128
7789,0
7791,128
7794,0
7796,128
7795,0
7797,128
7800,0
7802,128
7801,0
7803,128
7807,0
7809,128
7808,0
7810,128
7813,0
7815,128
7814,0
7816,128
7819,0
7821,128
7820,0
7822,128
7825,0
7827,128
7826,0
7828,128
7831,0
7833,128
7832,0
7834,128
7837,0
7840,128
7838,0
7841,128
7844,0
7846,128
7845,0
7847,128
7850,0
7852,128
7851,0
7853,128
7856,0
7858,128
7857,0
7859,128
7862,0
7864,128
7863,0
7865,128
7868,0
7870,128
7869,0
7871,128
7877,0
7880,128
7878,0
7881,128
7886,0
7889,128
7887,0
7890,128
7895,0
7898,128
7896,0
7899,128
7904,0
7907,128
7905,0
7908,128
7913,0
7916,128
7914,0
7917,128
7922,0
7924,128
7923,0
7925,128
7928,0
7930,128
7929,0
7931,128
7934,0
7936,128
7935,0
7937,128
7940,0
7942,128
7941,0
7943,128
7946,0
7948,128
7947,0
7949,128
7952,0
7955,128
7953,0
7956,128
7959,0
7961,128
7960,0
7962,128
7965,0
7967,128
7966,0
7968,128
7971,0
7973,128
7972,0
7974,128
7977,0
7979,128
7978,0
7980,128
7983,0
7985,128
7984,0
7986,128
7990,0
7992,128
7991,0
7993,128
7996,0
7998,128
7997,0
7999,128
8002,0
8004,128
8003,0
8005,128
8008,0
8010,128
8009,0
8011,128
8014,0
8016,128
8015,0
8017,128
8021,0
8023,128
8022,0
8024,128
8027,0
8029,128
8028,0
8030,128
8033,0
8035,128
8034,0
8036,128
8039,0
8041,128
8040,0
8042,128
8045,0
8047,128
8046,0
8048,128
8051,0
8054,128
8052,0
8055,128
8058,0
8060,128
8059,0
8061,128
8064,0
8066,128
8065,0
8067,128
8070,0
8072,128
8071,0
8073,128
8076,0
8078,128
8077,0
8079,128
8082,0
8084,128
8083,0
8085,128
8089,0
8091,128
8090,0
8092,128
8095,0
8097,128
8096,0
8098,128
8101,0
8103,128
8102,0
8104,128
8107,0
8109,128
8108,0
8110,128
8113,0
8115,128
8114,0
8116,128
8120,0
8122,128
8121,0
8123,128
8126,0
8128,128
8127,0
8129,128
8132,0
8134,128
8133,0
8135,128
8138,0
8140,128
8139,0
8141,128
8144,0
8146,128
8145,0
8147,128
8150,0
8153,128
8151,0
8154,128
8157,0
8159,128
8158,0
8160,128
8163,0
8165,128
8164,0
8166,128
8169,0
8171,128
8170,0
8172,128
8175,0
8177,128
8176,0
8178,128
8181,0
8183,128
8182,0
8184,128
8188,0
8190,128
8189,0
8191,128
8194,0
8196,128
8195,0
8197,128
8200,0
8202,128
8201,0
8203,128
8206,0
8208,128
8207,0
8209,128
8212,0
8214,128
8213,0
8215,128
8219,0
8221,128
8220,0
8222,128
8225,0
8227,128
8226,0
8228,128
8231,0
8233,128
8232,0
8234,128
8237,0
8239,128
8238,0
8240,128
8243,0
8245,128
8244,0
8246,128
8249,0
8252,128
8250,0
8253,128
8256,0
8258,128
8257,0
8259,128
8262,0
8264,128
8263,0
8265,128
8268,0
8270,128
8269,0
8271,128
8274,0
8276,128
8275,0
8277,128
8280,0
8282,128
8281,0
8283,128
8287,0
8289,128
8288,0
8290,128
8293,0
8295,128
8294,0
8296,128
8299,0
8301,128
8300,0
8302,128
8305,0
8307,128
8306,0
8308,128
8311,0
8313,128
8312,0
8314,128
8318,0
8320,128
8319,0
8321,128
8324,0
8326,128
8325,0
8327,128
8330,0
8332,128
8331,0
8333,128
8336,0
8338,128
8337,0
8339,128
8342,0
8344,128
8343,0
8345,128
8348,0
8351,128
8349,0
8352,128
8355,0
8357,128
8356,0
8358,128
8361,0
8363,128
8362,0
8364,128
8367,0
8369,128
8368,0
8370,128
8373,0
8375,128
8374,0
8376,128
8379,0
8381,128
8380,0
8382,128
8386,0
8388,128
8387,0
8389,128
8392,0
8394,128
8393,0
8395,128
8398,0
8400,128
8399,0
8401,128
8404,0
8406,128
8405,0
8407,128
8410,0
8412,128
8411,0
8413,128
8418,0
8421,128
8419,0
8422,128
8427,0
8430,128
8428,0
8431,128
8436,0
8439,128
8437,0
8440,128
8445,0
8448,128
8446,0
8449,128
8454,0
8457,128
8455,0
8458,128
8463,0
8466,128
8464,0
8467,128
8470,0
8472,128
8471,0
8473,128
8476,0
8478,128
8477,0
8479,128
8482,0
8484,128
8483,0
8485,128
8488,0
8490,128
8489,0
8491,128
8494,0
8496,128
8495,0
8497,128
8501,0
8503,128
8502,0
8504,128
8507,0
8509,128
8508,0
8510,128
8513,0
8515,128
8514,0
8516,128
8519,0
8521,128
8520,0
8522,128
8525,0
8527,128
8526,0
8528,128
8532,0
8534,128
8533,0
8535,128
8538,0
8540,128
8539,0
8541,128
8544,0
8546,128
8545,0
8547,128
8550,0
8552,128
8551,0
8553,128
8556,0
8558,128
8557,0
8559,128
8562,0
8565,128
8563,0
8566,128
8569,0
8571,128
8570,0
8572,128
8575,0
8577,128
8576,0
8578,128
8581,0
8583,128
8582,0
8584,128
8587,0
8589,128
8588,0
8590,128
8593,0
8595,128
8594,0
8596,128
8600,0
8602,128
8601,0
8603,128
8606,0
8608,128
8607,0
8609,128
8612,0
8614,128
8613,0
8615,128
8618,0
8620,128
8619,0
8621,128
8624,0
8626,128
8625,0
8627,128
8631,0
8633,128
8632,0
8634,128
8637,0
8639,128
8638,0
8640,128
8643,0
8645,128
8644,0
8646,128
8649,0
8651,128
8650,0
8652,128
8655,0
8657,128
8656,0
8658,128
8661,0
8664,128
8662,0
8665,128
8668,0
8670,128
8669,0
8671,128
8674,0
8676,128
8675,0
8677,128
8680,0
8682,128
8681,0
8683,128
8686,0
8688,128
8687,0
8689,128
8692,0
8694,128
8693,0
8695,128
8699,0
8701,128
8700,0
8702,128
8705,0
8707,128
8706,0
8708,128
8711,0
8713,128
8712,0
8714,128
8717,0
8719,128
8718,0
8720,128
8723,0
8725,128
8724,0
8726,128
8730,0
8732,128
8731,0
8733,128
8736,0
8738,128
8737,0
8739,128
8742,0
8744,128
8743,0
8745,128
8748,0
8750,128
8749,0
8751,128
8754,0
8756,128
8755,0
8757,128
8760,0
8763,128
8761,0
8764,128
8767,0
8769,128
8768,0
8770,128
8773,0
8775,128
8774,0
8776,128
8779,0
8781,128
8780,0
8782,128
8785,0
8787,128
8786,0
8788,128
8791,0
8793,128
8792,0
8794,128
8798,0
8800,128
8799,0
8801,128
8804,0
8806,128
8805,0
8807,128
8810,0
8812,128
8811,0
8813,128
8816,0
8818,128
8817,0
8819,128
8822,0
8824,128
8823,0
8825,128
8829,0
8831,128
8830,0
8832,128
8835,0
8837,128
8836,0
8838,128
8841,0
8843,128
8842,0
8844,128
8847,0
8849,128
8848,0
8850,128
8853,0
8855,128
8854,0
8856,128
8859,0
8862,128
8860,0
8863,128
8866,0
8868,128
8867,0
8869,128
8872,0
8874,128
8873,0
8875,128
8878,0
8880,128
8879,0
8881,128
8884,0
8886,128
8885,0
8887,128
8890,0
8892,128
8891,0
8893,128
8897,0
8899,128
8898,0
8900,128
8903,0
8905,128
8904,0
8906,128
8909,0
8911,128
8910,0
8912,128
8915,0
8917,128
8916,0
8918,128
8921,0
8923,128
8922,0
8924,128
8928,0
8930,128
8929,0
8931,128
8934,0
8936,128
8935,0
8937,128
8940,0
8942,128
8941,0
8943,128
8946,0
8948,128
8947,0
8949,128
8952,0
8954,128
8953,0
8955,128
