id,op,buf_id,size,cache_type,cycles,predecessors,successors
348,COPY,,,,41,"[341, 346]","[349, 1315]"
349,MUL,,,,38,"[321, 347, 348]","[357, 1320, 1307]"
350,ALLOC,178.0,128.0,UB,0,[],"[351, 1322]"
351,MUL,,,,38,"[103, 317, 350]","[355, 1196, 1305]"
352,ALLOC,179.0,128.0,UB,0,[],"[353, 1323]"
353,MUL,,,,38,"[105, 317, 352]","[357, 1197, 1305]"
354,ALLOC,180.0,128.0,UB,0,[],"[355, 1324]"
355,ADD,,,,37,"[345, 351, 354]","[651, 1322, 1319]"
356,ALLOC,181.0,128.0,UB,0,[],"[357, 1325]"
357,ADD,,,,37,"[349, 353, 356]","[653, 1323, 1321]"
358,ALLOC,182.0,256.0,L0C,0,[],"[363, 1326]"
359,ALLOC,183.0,128.0,L0A,0,[],"[361, 1327]"
360,ALLOC,184.0,128.0,L0B,0,[],"[362, 1328]"
361,MOVE,,,,31,"[108, 359]","[363, 1199]"
362,MOVE,,,,54,"[206, 360]","[363, 1249]"
363,MATMUL,,,,128,"[358, 361, 362]","[368, 1328, 1327]"
364,ALLOC,185.0,128.0,L0A,0,[],"[366, 1329]"
365,ALLOC,186.0,128.0,L0B,0,[],"[367, 1330]"
366,MOVE,,,,31,"[115, 364]","[368, 1202]"
367,MOVE,,,,54,"[213, 365]","[368, 1252]"
368,MATMUL,,,,128,"[363, 366, 367]","[371, 1330, 1329]"
369,ALLOC,187.0,128.0,UB,0,[],"[371, 1331]"
370,ALLOC,188.0,128.0,UB,0,[],"[372, 1332]"
371,COPY,,,,41,"[368, 369]","[372, 377, 1326]"
372,ROWMAX,,,,310,"[370, 371]","[375, 377]"
373,ALLOC,189.0,2.0,UB,0,[],"[375, 1333]"
374,ALLOC,190.0,16.0,UB,0,[],"[375, 1334]"
375,COMPACT,,,,113,"[372, 373, 374]","[386, 392, 1332, 1334]"
376,ALLOC,191.0,128.0,UB,0,[],"[377, 1335]"
377,SUB,,,,151,"[371, 372, 376]","[379, 1331, 1332]"
378,ALLOC,192.0,128.0,UB,0,[],"[379, 1336]"
379,EXP,,,,218,"[377, 378]","[381, 403, 1335]"
380,ALLOC,193.0,128.0,UB,0,[],"[381, 1337]"
381,ROWSUM,,,,342,"[379, 380]","[384, 1336]"
382,ALLOC,194.0,2.0,UB,0,[],"[384, 1338]"
383,ALLOC,195.0,16.0,UB,0,[],"[384, 1339]"
384,COMPACT,,,,113,"[381, 382, 383]","[396, 1337, 1339]"
385,ALLOC,196.0,2.0,UB,0,[],"[386, 1340]"
386,MAX,,,,23,"[127, 375, 385]","[388, 392, 686, 688]"
387,ALLOC,197.0,2.0,UB,0,[],"[388, 1341]"
388,SUB,,,,24,"[127, 386, 387]","[390, 1207, 1340]"
389,ALLOC,198.0,2.0,UB,0,[],"[390, 1342]"
390,EXP,,,,31,"[388, 389]","[398, 424, 426, 1341]"
391,ALLOC,199.0,2.0,UB,0,[],"[392, 1343]"
392,SUB,,,,24,"[375, 386, 391]","[394, 1333, 1340]"
393,ALLOC,200.0,2.0,UB,0,[],"[394, 1344]"
394,EXP,,,,31,"[392, 393]","[396, 418, 422, 1343]"
395,ALLOC,201.0,2.0,UB,0,[],"[396, 1345]"
396,MUL,,,,25,"[384, 394, 395]","[400, 1344, 1338]"
397,ALLOC,202.0,2.0,UB,0,[],"[398, 1346]"
398,MUL,,,,25,"[136, 390, 397]","[400, 1342, 1212]"
399,ALLOC,203.0,2.0,UB,0,[],"[400, 1347]"
400,ADD,,,,24,"[396, 398, 399]","[698, 1346, 1345]"
401,ALLOC,204.0,256.0,L0C,0,[],"[408, 1348]"
402,ALLOC,205.0,256.0,L1,0,[],"[403, 1349]"
403,COPY,,,,271,"[379, 402]","[406, 412, 1336]"
404,ALLOC,206.0,128.0,L0A,0,[],"[406, 1350]"
405,ALLOC,207.0,128.0,L0B,0,[],"[407, 1351]"
406,MOVE,,,,31,"[403, 404]","[408, 1349]"
407,MOVE,,,,54,"[255, 405]","[408, 1274]"
408,MATMUL,,,,128,"[401, 406, 407]","[417, 1351, 1350]"
409,ALLOC,208.0,256.0,L0C,0,[],"[414, 1352]"
410,ALLOC,209.0,128.0,L0A,0,[],"[412, 1353]"
411,ALLOC,210.0,128.0,L0B,0,[],"[413, 1354]"
412,MOVE,,,,31,"[403, 410]","[414, 1349]"
413,MOVE,,,,54,"[263, 411]","[414, 1278]"
414,MATMUL,,,,128,"[409, 412, 413]","[421, 1354, 1353]"
415,ALLOC,211.0,128.0,UB,0,[],"[417, 1355]"
416,ALLOC,212.0,128.0,UB,0,[],"[418, 1356]"
417,COPY,,,,41,"[408, 415]","[418, 1348]"
418,MUL,,,,38,"[394, 416, 417]","[428, 1355, 1344]"
419,ALLOC,213.0,128.0,UB,0,[],"[421, 1357]"
420,ALLOC,214.0,128.0,UB,0,[],"[422, 1358]"
421,COPY,,,,41,"[414, 419]","[422, 1352]"
422,MUL,,,,38,"[394, 420, 421]","[430, 1357, 1344]"
423,ALLOC,215.0,128.0,UB,0,[],"[424, 1359]"
424,MUL,,,,38,"[152, 390, 423]","[428, 1221, 1342]"
425,ALLOC,216.0,128.0,UB,0,[],"[426, 1360]"
426,MUL,,,,38,"[154, 390, 425]","[430, 1222, 1342]"
427,ALLOC,217.0,128.0,UB,0,[],"[428, 1361]"
428,ADD,,,,37,"[418, 424, 427]","[724, 1359, 1356]"
429,ALLOC,218.0,128.0,UB,0,[],"[430, 1362]"
430,ADD,,,,37,"[422, 426, 429]","[726, 1360, 1358]"
431,ALLOC,219.0,256.0,L0C,0,[],"[436, 1363]"
432,ALLOC,220.0,128.0,L0A,0,[],"[434, 1364]"
433,ALLOC,221.0,128.0,L0B,0,[],"[435, 1365]"
434,MOVE,,,,31,"[157, 432]","[436, 1224]"
435,MOVE,,,,54,"[206, 433]","[436, 1249]"
436,MATMUL,,,,128,"[431, 434, 435]","[441, 1365, 1364]"
437,ALLOC,222.0,128.0,L0A,0,[],"[439, 1366]"
438,ALLOC,223.0,128.0,L0B,0,[],"[440, 1367]"
439,MOVE,,,,31,"[164, 437]","[441, 1227]"
440,MOVE,,,,54,"[213, 438]","[441, 1252]"
441,MATMUL,,,,128,"[436, 439, 440]","[444, 1367, 1366]"
442,ALLOC,224.0,128.0,UB,0,[],"[444, 1368]"
443,ALLOC,225.0,128.0,UB,0,[],"[445, 1369]"
444,COPY,,,,41,"[441, 442]","[445, 450, 1363]"
445,ROWMAX,,,,310,"[443, 444]","[448, 450]"
446,ALLOC,226.0,2.0,UB,0,[],"[448, 1370]"
447,ALLOC,227.0,16.0,UB,0,[],"[448, 1371]"
448,COMPACT,,,,113,"[445, 446, 447]","[459, 465, 1369, 1371]"
449,ALLOC,228.0,128.0,UB,0,[],"[450, 1372]"
450,SUB,,,,151,"[444, 445, 449]","[452, 1368, 1369]"
451,ALLOC,229.0,128.0,UB,0,[],"[452, 1373]"
452,EXP,,,,218,"[450, 451]","[454, 476, 1372]"
453,ALLOC,230.0,128.0,UB,0,[],"[454, 1374]"
454,ROWSUM,,,,342,"[452, 453]","[457, 1373]"
455,ALLOC,231.0,2.0,UB,0,[],"[457, 1375]"
456,ALLOC,232.0,16.0,UB,0,[],"[457, 1376]"
457,COMPACT,,,,113,"[454, 455, 456]","[469, 1374, 1376]"
458,ALLOC,233.0,2.0,UB,0,[],"[459, 1377]"
459,MAX,,,,23,"[176, 448, 458]","[461, 465, 759, 761]"
460,ALLOC,234.0,2.0,UB,0,[],"[461, 1378]"
461,SUB,,,,24,"[176, 459, 460]","[463, 1232, 1377]"
462,ALLOC,235.0,2.0,UB,0,[],"[463, 1379]"
463,EXP,,,,31,"[461, 462]","[471, 497, 499, 1378]"
464,ALLOC,236.0,2.0,UB,0,[],"[465, 1380]"
465,SUB,,,,24,"[448, 459, 464]","[467, 1370, 1377]"
466,ALLOC,237.0,2.0,UB,0,[],"[467, 1381]"
467,EXP,,,,31,"[465, 466]","[469, 491, 495, 1380]"
468,ALLOC,238.0,2.0,UB,0,[],"[469, 1382]"
469,MUL,,,,25,"[457, 467, 468]","[473, 1381, 1375]"
470,ALLOC,239.0,2.0,UB,0,[],"[471, 1383]"
471,MUL,,,,25,"[185, 463, 470]","[473, 1379, 1237]"
472,ALLOC,240.0,2.0,UB,0,[],"[473, 1384]"
473,ADD,,,,24,"[469, 471, 472]","[771, 1383, 1382]"
474,ALLOC,241.0,256.0,L0C,0,[],"[481, 1385]"
475,ALLOC,242.0,256.0,L1,0,[],"[476, 1386]"
476,COPY,,,,271,"[452, 475]","[479, 485, 1373]"
477,ALLOC,243.0,128.0,L0A,0,[],"[479, 1387]"
478,ALLOC,244.0,128.0,L0B,0,[],"[480, 1388]"
479,MOVE,,,,31,"[476, 477]","[481, 1386]"
480,MOVE,,,,54,"[255, 478]","[481, 1274]"
481,MATMUL,,,,128,"[474, 479, 480]","[490, 1388, 1387]"
482,ALLOC,245.0,256.0,L0C,0,[],"[487, 1389]"
483,ALLOC,246.0,128.0,L0A,0,[],"[485, 1390]"
484,ALLOC,247.0,128.0,L0B,0,[],"[486, 1391]"
485,MOVE,,,,31,"[476, 483]","[487, 1386]"
486,MOVE,,,,54,"[263, 484]","[487, 1278]"
487,MATMUL,,,,128,"[482, 485, 486]","[494, 1391, 1390]"
488,ALLOC,248.0,128.0,UB,0,[],"[490, 1392]"
489,ALLOC,249.0,128.0,UB,0,[],"[491, 1393]"
490,COPY,,,,41,"[481, 488]","[491, 1385]"
491,MUL,,,,38,"[467, 489, 490]","[501, 1392, 1381]"
492,ALLOC,250.0,128.0,UB,0,[],"[494, 1394]"
493,ALLOC,251.0,128.0,UB,0,[],"[495, 1395]"
494,COPY,,,,41,"[487, 492]","[495, 1389]"
495,MUL,,,,38,"[467, 493, 494]","[503, 1394, 1381]"
496,ALLOC,252.0,128.0,UB,0,[],"[497, 1396]"
497,MUL,,,,38,"[201, 463, 496]","[501, 1246, 1379]"
498,ALLOC,253.0,128.0,UB,0,[],"[499, 1397]"
499,MUL,,,,38,"[203, 463, 498]","[503, 1247, 1379]"
500,ALLOC,254.0,128.0,UB,0,[],"[501, 1398]"
501,ADD,,,,37,"[491, 497, 500]","[797, 1396, 1393]"
502,ALLOC,255.0,128.0,UB,0,[],"[503, 1399]"
503,ADD,,,,37,"[495, 499, 502]","[799, 1397, 1395]"
504,ALLOC,256.0,256.0,L0C,0,[],"[511, 1400]"
505,ALLOC,257.0,256.0,L1,0,[],"[506, 1401]"
506,COPY_IN,,,,581,[505],"[510, 589, 662, 735]"
507,ALLOC,258.0,128.0,L0A,0,[],"[509, 1402]"
508,ALLOC,259.0,128.0,L0B,0,[],"[510, 1403]"
509,MOVE,,,,31,"[3, 507]","[511, 1145]"
510,MOVE,,,,54,"[506, 508]","[511, 1401]"
511,MATMUL,,,,128,"[504, 509, 510]","[518, 1403, 1402]"
512,ALLOC,260.0,256.0,L1,0,[],"[513, 1404]"
513,COPY_IN,,,,581,[512],"[517, 594, 667, 740]"
514,ALLOC,261.0,128.0,L0A,0,[],"[516, 1405]"
515,ALLOC,262.0,128.0,L0B,0,[],"[517, 1406]"
516,MOVE,,,,31,"[12, 514]","[518, 1149]"
517,MOVE,,,,54,"[513, 515]","[518, 1404]"
518,MATMUL,,,,128,"[511, 516, 517]","[521, 1406, 1405]"
519,ALLOC,263.0,128.0,UB,0,[],"[521, 1407]"
520,ALLOC,264.0,128.0,UB,0,[],"[522, 1408]"
521,COPY,,,,41,"[518, 519]","[522, 527, 1400]"
522,ROWMAX,,,,310,"[520, 521]","[525, 527]"
523,ALLOC,265.0,2.0,UB,0,[],"[525, 1409]"
524,ALLOC,266.0,16.0,UB,0,[],"[525, 1410]"
525,COMPACT,,,,113,"[522, 523, 524]","[536, 542, 1408, 1410]"
526,ALLOC,267.0,128.0,UB,0,[],"[527, 1411]"
527,SUB,,,,151,"[521, 522, 526]","[529, 1407, 1408]"
528,ALLOC,268.0,128.0,UB,0,[],"[529, 1412]"
529,EXP,,,,218,"[527, 528]","[531, 554, 1411]"
530,ALLOC,269.0,128.0,UB,0,[],"[531, 1413]"
531,ROWSUM,,,,342,"[529, 530]","[534, 1412]"
532,ALLOC,270.0,2.0,UB,0,[],"[534, 1414]"
533,ALLOC,271.0,16.0,UB,0,[],"[534, 1415]"
534,COMPACT,,,,113,"[531, 532, 533]","[546, 1413, 1415]"
535,ALLOC,272.0,2.0,UB,0,[],"[536, 1416]"
536,MAX,,,,23,"[236, 525, 535]","[538, 542, 836, 838]"
537,ALLOC,273.0,2.0,UB,0,[],"[538, 1417]"
538,SUB,,,,24,"[236, 536, 537]","[540, 1264, 1416]"
539,ALLOC,274.0,2.0,UB,0,[],"[540, 1418]"
540,EXP,,,,31,"[538, 539]","[548, 578, 580, 1417]"
541,ALLOC,275.0,2.0,UB,0,[],"[542, 1419]"
542,SUB,,,,24,"[525, 536, 541]","[544, 1409, 1416]"
543,ALLOC,276.0,2.0,UB,0,[],"[544, 1420]"
544,EXP,,,,31,"[542, 543]","[546, 572, 576, 1419]"
545,ALLOC,277.0,2.0,UB,0,[],"[546, 1421]"
546,MUL,,,,25,"[534, 544, 545]","[550, 1420, 1414]"
547,ALLOC,278.0,2.0,UB,0,[],"[548, 1422]"
548,MUL,,,,25,"[250, 540, 547]","[550, 1418, 1271]"
549,ALLOC,279.0,2.0,UB,0,[],"[550, 1423]"
550,ADD,,,,24,"[546, 548, 549]","[848, 1422, 1421]"
551,ALLOC,280.0,256.0,L0C,0,[],"[560, 1424]"
552,ALLOC,281.0,256.0,L1,0,[],"[554, 1425]"
553,ALLOC,282.0,256.0,L1,0,[],"[555, 1426]"
554,COPY,,,,271,"[529, 552]","[558, 566, 1412]"
555,COPY_IN,,,,581,[553],"[559, 634, 707, 780]"
556,ALLOC,283.0,128.0,L0A,0,[],"[558, 1427]"
557,ALLOC,284.0,128.0,L0B,0,[],"[559, 1428]"
558,MOVE,,,,31,"[554, 556]","[560, 1425]"
559,MOVE,,,,54,"[555, 557]","[560, 1426]"
560,MATMUL,,,,128,"[551, 558, 559]","[571, 1428, 1427]"
561,ALLOC,285.0,256.0,L0C,0,[],"[568, 1429]"
562,ALLOC,286.0,256.0,L1,0,[],"[563, 1430]"
563,COPY_IN,,,,581,[562],"[567, 640, 713, 786]"
564,ALLOC,287.0,128.0,L0A,0,[],"[566, 1431]"
565,ALLOC,288.0,128.0,L0B,0,[],"[567, 1432]"
566,MOVE,,,,31,"[554, 564]","[568, 1425]"
567,MOVE,,,,54,"[563, 565]","[568, 1430]"
568,MATMUL,,,,128,"[561, 566, 567]","[575, 1432, 1431]"
569,ALLOC,289.0,128.0,UB,0,[],"[571, 1433]"
570,ALLOC,290.0,128.0,UB,0,[],"[572, 1434]"
571,COPY,,,,41,"[560, 569]","[572, 1424]"
572,MUL,,,,38,"[544, 570, 571]","[582, 1433, 1420]"
573,ALLOC,291.0,128.0,UB,0,[],"[575, 1435]"
574,ALLOC,292.0,128.0,UB,0,[],"[576, 1436]"
575,COPY,,,,41,"[568, 573]","[576, 1429]"
576,MUL,,,,38,"[544, 574, 575]","[584, 1435, 1420]"
577,ALLOC,293.0,128.0,UB,0,[],"[578, 1437]"
578,MUL,,,,38,"[282, 540, 577]","[582, 1287, 1418]"
579,ALLOC,294.0,128.0,UB,0,[],"[580, 1438]"
580,MUL,,,,38,"[284, 540, 579]","[584, 1288, 1418]"
581,ALLOC,295.0,128.0,UB,0,[],"[582, 1439]"
582,ADD,,,,37,"[572, 578, 581]","[878, 1437, 1434]"
583,ALLOC,296.0,128.0,UB,0,[],"[584, 1440]"
584,ADD,,,,37,"[576, 580, 583]","[880, 1438, 1436]"
585,ALLOC,297.0,256.0,L0C,0,[],"[590, 1441]"
586,ALLOC,298.0,128.0,L0A,0,[],"[588, 1442]"
587,ALLOC,299.0,128.0,L0B,0,[],"[589, 1443]"
588,MOVE,,,,31,"[59, 586]","[590, 1174]"
589,MOVE,,,,54,"[506, 587]","[590, 1401]"
590,MATMUL,,,,128,"[585, 588, 589]","[595, 1443, 1442]"
591,ALLOC,300.0,128.0,L0A,0,[],"[593, 1444]"
592,ALLOC,301.0,128.0,L0B,0,[],"[594, 1445]"
593,MOVE,,,,31,"[66, 591]","[595, 1177]"
594,MOVE,,,,54,"[513, 592]","[595, 1404]"
595,MATMUL,,,,128,"[590, 593, 594]","[598, 1445, 1444]"
596,ALLOC,302.0,128.0,UB,0,[],"[598, 1446]"
597,ALLOC,303.0,128.0,UB,0,[],"[599, 1447]"
598,COPY,,,,41,"[595, 596]","[599, 604, 1441]"
599,ROWMAX,,,,310,"[597, 598]","[602, 604]"
600,ALLOC,304.0,2.0,UB,0,[],"[602, 1448]"
601,ALLOC,305.0,16.0,UB,0,[],"[602, 1449]"
602,COMPACT,,,,113,"[599, 600, 601]","[613, 619, 1447, 1449]"
603,ALLOC,306.0,128.0,UB,0,[],"[604, 1450]"
604,SUB,,,,151,"[598, 599, 603]","[606, 1446, 1447]"
605,ALLOC,307.0,128.0,UB,0,[],"[606, 1451]"
606,EXP,,,,218,"[604, 605]","[608, 630, 1450]"
607,ALLOC,308.0,128.0,UB,0,[],"[608, 1452]"
608,ROWSUM,,,,342,"[606, 607]","[611, 1451]"
609,ALLOC,309.0,2.0,UB,0,[],"[611, 1453]"
610,ALLOC,310.0,16.0,UB,0,[],"[611, 1454]"
611,COMPACT,,,,113,"[608, 609, 610]","[623, 1452, 1454]"
612,ALLOC,311.0,2.0,UB,0,[],"[613, 1455]"
613,MAX,,,,23,"[313, 602, 612]","[615, 619, 923, 925]"
614,ALLOC,312.0,2.0,UB,0,[],"[615, 1456]"
615,SUB,,,,24,"[313, 613, 614]","[617, 1303, 1455]"
616,ALLOC,313.0,2.0,UB,0,[],"[617, 1457]"
617,EXP,,,,31,"[615, 616]","[625, 651, 653, 1456]"
618,ALLOC,314.0,2.0,UB,0,[],"[619, 1458]"
619,SUB,,,,24,"[602, 613, 618]","[621, 1448, 1455]"
620,ALLOC,315.0,2.0,UB,0,[],"[621, 1459]"
621,EXP,,,,31,"[619, 620]","[623, 645, 649, 1458]"
622,ALLOC,316.0,2.0,UB,0,[],"[623, 1460]"
623,MUL,,,,25,"[611, 621, 622]","[627, 1459, 1453]"
624,ALLOC,317.0,2.0,UB,0,[],"[625, 1461]"
625,MUL,,,,25,"[327, 617, 624]","[627, 1457, 1310]"
626,ALLOC,318.0,2.0,UB,0,[],"[627, 1462]"
627,ADD,,,,24,"[623, 625, 626]","[935, 1461, 1460]"
628,ALLOC,319.0,256.0,L0C,0,[],"[635, 1463]"
629,ALLOC,320.0,256.0,L1,0,[],"[630, 1464]"
630,COPY,,,,271,"[606, 629]","[633, 639, 1451]"
631,ALLOC,321.0,128.0,L0A,0,[],"[633, 1465]"
632,ALLOC,322.0,128.0,L0B,0,[],"[634, 1466]"
633,MOVE,,,,31,"[630, 631]","[635, 1464]"
634,MOVE,,,,54,"[555, 632]","[635, 1426]"
635,MATMUL,,,,128,"[628, 633, 634]","[644, 1466, 1465]"
636,ALLOC,323.0,256.0,L0C,0,[],"[641, 1467]"
637,ALLOC,324.0,128.0,L0A,0,[],"[639, 1468]"
638,ALLOC,325.0,128.0,L0B,0,[],"[640, 1469]"
639,MOVE,,,,31,"[630, 637]","[641, 1464]"
640,MOVE,,,,54,"[563, 638]","[641, 1430]"
641,MATMUL,,,,128,"[636, 639, 640]","[648, 1469, 1468]"
642,ALLOC,326.0,128.0,UB,0,[],"[644, 1470]"
643,ALLOC,327.0,128.0,UB,0,[],"[645, 1471]"
644,COPY,,,,41,"[635, 642]","[645, 1463]"
645,MUL,,,,38,"[621, 643, 644]","[655, 1470, 1459]"
646,ALLOC,328.0,128.0,UB,0,[],"[648, 1472]"
647,ALLOC,329.0,128.0,UB,0,[],"[649, 1473]"
648,COPY,,,,41,"[641, 646]","[649, 1467]"
649,MUL,,,,38,"[621, 647, 648]","[657, 1472, 1459]"
650,ALLOC,330.0,128.0,UB,0,[],"[651, 1474]"
651,MUL,,,,38,"[355, 617, 650]","[655, 1324, 1457]"
652,ALLOC,331.0,128.0,UB,0,[],"[653, 1475]"
653,MUL,,,,38,"[357, 617, 652]","[657, 1325, 1457]"
654,ALLOC,332.0,128.0,UB,0,[],"[655, 1476]"
655,ADD,,,,37,"[645, 651, 654]","[961, 1474, 1471]"
656,ALLOC,333.0,128.0,UB,0,[],"[657, 1477]"
657,ADD,,,,37,"[649, 653, 656]","[963, 1475, 1473]"
658,ALLOC,334.0,256.0,L0C,0,[],"[663, 1478]"
659,ALLOC,335.0,128.0,L0A,0,[],"[661, 1479]"
660,ALLOC,336.0,128.0,L0B,0,[],"[662, 1480]"
661,MOVE,,,,31,"[108, 659]","[663, 1199]"
662,MOVE,,,,54,"[506, 660]","[663, 1401]"
663,MATMUL,,,,128,"[658, 661, 662]","[668, 1480, 1479]"
664,ALLOC,337.0,128.0,L0A,0,[],"[666, 1481]"
665,ALLOC,338.0,128.0,L0B,0,[],"[667, 1482]"
666,MOVE,,,,31,"[115, 664]","[668, 1202]"
667,MOVE,,,,54,"[513, 665]","[668, 1404]"
668,MATMUL,,,,128,"[663, 666, 667]","[671, 1482, 1481]"
669,ALLOC,339.0,128.0,UB,0,[],"[671, 1483]"
670,ALLOC,340.0,128.0,UB,0,[],"[672, 1484]"
671,COPY,,,,41,"[668, 669]","[672, 677, 1478]"
672,ROWMAX,,,,310,"[670, 671]","[675, 677]"
673,ALLOC,341.0,2.0,UB,0,[],"[675, 1485]"
674,ALLOC,342.0,16.0,UB,0,[],"[675, 1486]"
675,COMPACT,,,,113,"[672, 673, 674]","[686, 692, 1484, 1486]"
676,ALLOC,343.0,128.0,UB,0,[],"[677, 1487]"
677,SUB,,,,151,"[671, 672, 676]","[679, 1483, 1484]"
678,ALLOC,344.0,128.0,UB,0,[],"[679, 1488]"
679,EXP,,,,218,"[677, 678]","[681, 703, 1487]"
680,ALLOC,345.0,128.0,UB,0,[],"[681, 1489]"
681,ROWSUM,,,,342,"[679, 680]","[684, 1488]"
682,ALLOC,346.0,2.0,UB,0,[],"[684, 1490]"
683,ALLOC,347.0,16.0,UB,0,[],"[684, 1491]"
684,COMPACT,,,,113,"[681, 682, 683]","[696, 1489, 1491]"
