NodeId,InDegree
9,3
0,0
4624,2
3,1
1,0
4625,9
4,1
2,0
4626,9
7,2
405,2
997,2
1589,2
2181,2
2773,2
3365,2
3957,2
8,2
63,2
112,2
161,2
210,2
259,2
308,2
357,2
5,0
4627,2
6,0
4628,2
18,3
12,1
10,0
4629,9
13,1
11,0
4630,9
16,2
412,2
1004,2
1596,2
2188,2
2780,2
3372,2
3964,2
17,2
70,2
119,2
168,2
217,2
266,2
315,2
364,2
14,0
4631,2
15,0
4632,2
21,2
19,0
4633,2
22,2
20,0
4634,3
27,3
25,3
23,0
4635,2
24,0
4636,2
432,3
434,3
26,0
4637,2
29,2
28,0
4638,3
31,2
38,2
30,0
4639,2
34,3
32,0
4640,2
33,0
4641,2
444,3
44,3
35,0
4642,2
36,0
4643,3
39,1
37,0
4644,9
42,2
50,2
43,2
94,2
143,2
192,2
241,2
290,2
339,2
388,2
40,0
4645,2
41,0
4646,2
54,2
52,3
45,0
4647,2
47,1
46,0
4648,9
51,2
100,2
149,2
198,2
247,2
296,2
345,2
394,2
48,0
4649,2
49,0
4650,2
56,2
53,0
4651,2
474,3
55,0
4652,2
476,3
64,3
57,0
4653,2
59,1
58,0
4654,9
62,2
484,2
1076,2
1668,2
2260,2
2852,2
3444,2
4046,2
60,0
4655,2
61,0
4656,2
71,3
66,1
65,0
4657,9
69,2
489,2
1081,2
1673,2
2265,2
2857,2
3449,2
4051,2
67,0
4658,2
68,0
4659,2
74,2
72,0
4660,2
75,2
73,0
4661,3
80,3
78,3
76,0
4662,2
77,0
4663,2
509,3
511,3
79,0
4664,2
82,2
81,0
4665,3
84,2
90,2
83,0
4666,2
87,3
85,0
4667,2
86,0
4668,2
521,3
95,3
88,0
4669,2
89,0
4670,3
93,2
99,2
91,0
4671,2
92,0
4672,2
103,2
101,3
96,0
4673,2
97,0
4674,2
98,0
4675,2
105,2
102,0
4676,2
547,3
104,0
4677,2
549,3
113,3
106,0
4678,2
108,1
107,0
4679,9
111,2
557,2
1149,2
1741,2
2333,2
2925,2
3517,2
4129,2
109,0
4680,2
110,0
4681,2
120,3
115,1
114,0
4682,9
118,2
562,2
1154,2
1746,2
2338,2
2930,2
3522,2
4134,2
116,0
4683,2
117,0
4684,2
123,2
121,0
4685,2
124,2
122,0
4686,3
129,3
127,3
125,0
4687,2
126,0
4688,2
582,3
584,3
128,0
4689,2
131,2
130,0
4690,3
133,2
139,2
132,0
4691,2
136,3
134,0
4692,2
135,0
4693,2
594,3
144,3
137,0
4694,2
138,0
4695,3
142,2
148,2
140,0
4696,2
141,0
4697,2
152,2
150,3
145,0
4698,2
146,0
4699,2
147,0
4700,2
154,2
151,0
4701,2
620,3
153,0
4702,2
622,3
162,3
155,0
4703,2
157,1
156,0
4704,9
160,2
630,2
1222,2
1814,2
2406,2
2998,2
3590,2
4212,2
158,0
4705,2
159,0
4706,2
169,3
164,1
163,0
4707,9
167,2
635,2
1227,2
1819,2
2411,2
3003,2
3595,2
4217,2
165,0
4708,2
166,0
4709,2
172,2
170,0
4710,2
173,2
171,0
4711,3
178,3
176,3
174,0
4712,2
175,0
4713,2
655,3
657,3
177,0
4714,2
180,2
179,0
4715,3
182,2
188,2
181,0
4716,2
185,3
183,0
4717,2
184,0
4718,2
667,3
193,3
186,0
4719,2
187,0
4720,3
191,2
197,2
189,0
4721,2
190,0
4722,2
201,2
199,3
194,0
4723,2
195,0
4724,2
196,0
4725,2
203,2
200,0
4726,2
693,3
202,0
4727,2
695,3
211,3
204,0
4728,2
206,1
205,0
4729,9
209,2
703,2
1295,2
1887,2
2479,2
3071,2
3663,2
4295,2
207,0
4730,2
208,0
4731,2
218,3
213,1
212,0
4732,9
216,2
708,2
1300,2
1892,2
2484,2
3076,2
3668,2
4300,2
214,0
4733,2
215,0
4734,2
221,2
219,0
4735,2
222,2
220,0
4736,3
227,3
225,3
223,0
4737,2
224,0
4738,2
728,3
730,3
226,0
4739,2
229,2
228,0
4740,3
231,2
237,2
230,0
4741,2
234,3
232,0
4742,2
233,0
4743,2
740,3
242,3
235,0
4744,2
236,0
4745,3
240,2
246,2
238,0
4746,2
239,0
4747,2
250,2
248,3
243,0
4748,2
244,0
4749,2
245,0
4750,2
252,2
249,0
4751,2
766,3
251,0
4752,2
768,3
260,3
253,0
4753,2
255,1
254,0
4754,9
258,2
776,2
1368,2
1960,2
2552,2
3144,2
3736,2
4378,2
256,0
4755,2
257,0
4756,2
267,3
262,1
261,0
4757,9
265,2
781,2
1373,2
1965,2
2557,2
3149,2
3741,2
4383,2
263,0
4758,2
264,0
4759,2
270,2
268,0
4760,2
271,2
269,0
4761,3
276,3
274,3
272,0
4762,2
273,0
4763,2
801,3
803,3
275,0
4764,2
278,2
277,0
4765,3
280,2
286,2
279,0
4766,2
283,3
281,0
4767,2
282,0
4768,2
813,3
291,3
284,0
4769,2
285,0
4770,3
289,2
295,2
287,0
4771,2
288,0
4772,2
299,2
297,3
292,0
4773,2
293,0
4774,2
294,0
4775,2
301,2
298,0
4776,2
839,3
300,0
4777,2
841,3
309,3
302,0
4778,2
304,1
303,0
4779,9
307,2
849,2
1441,2
2033,2
2625,2
3217,2
3809,2
4461,2
305,0
4780,2
306,0
4781,2
316,3
311,1
310,0
4782,9
314,2
854,2
1446,2
2038,2
2630,2
3222,2
3814,2
4466,2
312,0
4783,2
313,0
4784,2
319,2
317,0
4785,2
320,2
318,0
4786,3
325,3
323,3
321,0
4787,2
322,0
4788,2
874,3
876,3
324,0
4789,2
327,2
326,0
4790,3
329,2
335,2
328,0
4791,2
332,3
330,0
4792,2
331,0
4793,2
886,3
340,3
333,0
4794,2
334,0
4795,3
338,2
344,2
336,0
4796,2
337,0
4797,2
348,2
346,3
341,0
4798,2
342,0
4799,2
343,0
4800,2
350,2
347,0
4801,2
912,3
349,0
4802,2
914,3
358,3
351,0
4803,2
353,1
352,0
4804,9
356,2
922,2
1514,2
2106,2
2698,2
3290,2
3882,2
4544,2
354,0
4805,2
355,0
4806,2
365,3
360,1
359,0
4807,9
363,2
927,2
1519,2
2111,2
2703,2
3295,2
3887,2
4549,2
361,0
4808,2
362,0
4809,2
368,2
366,0
4810,2
369,2
367,0
4811,3
374,3
372,3
370,0
4812,2
371,0
4813,2
947,3
949,3
373,0
4814,2
376,2
375,0
4815,3
378,2
384,2
377,0
4816,2
381,3
379,0
4817,2
380,0
4818,2
959,3
389,3
382,0
4819,2
383,0
4820,3
387,2
393,2
385,0
4821,2
386,0
4822,2
397,2
395,3
390,0
4823,2
391,0
4824,2
392,0
4825,2
399,2
396,0
4826,2
985,3
398,0
4827,2
987,3
407,3
400,0
4828,2
402,1
401,0
4829,9
406,2
485,2
558,2
631,2
704,2
777,2
850,2
923,2
403,0
4830,2
404,0
4831,2
414,3
409,1
408,0
4832,9
413,2
490,2
563,2
636,2
709,2
782,2
855,2
928,2
410,0
4833,2
411,0
4834,2
417,2
415,0
4835,2
418,2
416,0
4836,3
423,3
421,3
419,0
4837,2
420,0
4838,2
438,3
422,0
4839,2
425,2
424,0
4840,3
427,2
450,2
426,0
4841,2
430,3
428,0
4842,2
429,0
4843,2
442,3
431,0
4844,4
1024,3
1026,3
433,0
4845,2
436,2
435,0
4846,4
437,0
4847,2
440,2
439,0
4848,4
468,3
472,3
441,0
4849,2
446,3
443,0
4850,2
445,0
4851,2
1036,3
456,3
447,0
4852,2
448,0
4853,3
451,1
449,0
4854,9
454,2
462,2
455,2
530,2
603,2
676,2
749,2
822,2
895,2
968,2
452,0
4855,2
453,0
4856,2
467,2
464,3
457,0
4857,2
459,1
458,0
4858,9
463,2
536,2
609,2
682,2
755,2
828,2
901,2
974,2
460,0
4859,2
461,0
4860,2
471,2
465,0
4861,2
466,0
4862,2
478,3
469,0
4863,2
470,0
4864,2
480,3
473,0
4865,2
475,0
4866,2
477,0
4867,2
1066,3
479,0
4868,2
1068,3
486,3
481,0
4869,2
482,0
4870,2
483,0
4871,2
491,3
487,0
4872,2
488,0
4873,2
494,2
492,0
4874,2
495,2
493,0
4875,3
500,3
498,3
496,0
4876,2
497,0
4877,2
515,3
499,0
4878,2
502,2
501,0
4879,3
504,2
526,2
503,0
4880,2
507,3
505,0
4881,2
506,0
4882,2
519,3
508,0
4883,4
1101,3
1103,3
510,0
4884,2
513,2
512,0
4885,4
514,0
4886,2
517,2
516,0
4887,4
541,3
545,3
518,0
4888,2
523,3
520,0
4889,2
522,0
4890,2
1113,3
531,3
524,0
4891,2
525,0
4892,3
529,2
535,2
527,0
4893,2
528,0
4894,2
540,2
537,3
532,0
4895,2
533,0
4896,2
534,0
4897,2
544,2
538,0
4898,2
539,0
4899,2
551,3
542,0
4900,2
543,0
4901,2
553,3
546,0
4902,2
548,0
4903,2
550,0
4904,2
1139,3
552,0
4905,2
1141,3
559,3
554,0
4906,2
555,0
4907,2
556,0
4908,2
564,3
560,0
4909,2
561,0
4910,2
567,2
565,0
4911,2
568,2
566,0
4912,3
573,3
571,3
569,0
4913,2
570,0
4914,2
588,3
572,0
4915,2
575,2
574,0
4916,3
577,2
599,2
576,0
4917,2
580,3
578,0
4918,2
579,0
4919,2
592,3
581,0
4920,4
1174,3
1176,3
583,0
4921,2
586,2
585,0
4922,4
587,0
4923,2
590,2
589,0
4924,4
614,3
618,3
591,0
4925,2
596,3
593,0
4926,2
595,0
4927,2
1186,3
604,3
597,0
4928,2
598,0
4929,3
602,2
608,2
600,0
4930,2
601,0
4931,2
613,2
610,3
605,0
4932,2
606,0
4933,2
607,0
4934,2
617,2
611,0
4935,2
612,0
4936,2
624,3
615,0
4937,2
616,0
4938,2
626,3
619,0
4939,2
621,0
4940,2
623,0
4941,2
1212,3
625,0
4942,2
1214,3
632,3
627,0
4943,2
628,0
4944,2
629,0
4945,2
637,3
633,0
4946,2
634,0
4947,2
640,2
638,0
4948,2
641,2
639,0
4949,3
646,3
644,3
642,0
4950,2
643,0
4951,2
661,3
645,0
4952,2
648,2
647,0
4953,3
650,2
672,2
649,0
4954,2
653,3
651,0
4955,2
652,0
4956,2
665,3
654,0
4957,4
1247,3
1249,3
656,0
4958,2
659,2
658,0
4959,4
660,0
4960,2
663,2
662,0
4961,4
687,3
691,3
664,0
4962,2
669,3
666,0
4963,2
668,0
4964,2
1259,3
677,3
670,0
4965,2
671,0
4966,3
675,2
681,2
673,0
4967,2
674,0
4968,2
686,2
683,3
678,0
4969,2
679,0
4970,2
680,0
4971,2
690,2
684,0
4972,2
685,0
4973,2
697,3
688,0
4974,2
689,0
4975,2
699,3
692,0
4976,2
694,0
4977,2
696,0
4978,2
1285,3
698,0
4979,2
1287,3
705,3
700,0
4980,2
701,0
4981,2
702,0
4982,2
710,3
706,0
4983,2
707,0
4984,2
713,2
711,0
4985,2
714,2
712,0
4986,3
719,3
717,3
715,0
4987,2
716,0
4988,2
734,3
718,0
4989,2
721,2
720,0
4990,3
723,2
745,2
722,0
4991,2
726,3
724,0
4992,2
725,0
4993,2
738,3
727,0
4994,4
1320,3
1322,3
729,0
4995,2
732,2
731,0
4996,4
733,0
4997,2
736,2
735,0
4998,4
760,3
764,3
737,0
4999,2
742,3
739,0
5000,2
741,0
5001,2
1332,3
750,3
743,0
5002,2
744,0
5003,3
748,2
754,2
746,0
5004,2
747,0
5005,2
759,2
756,3
751,0
5006,2
752,0
5007,2
753,0
5008,2
763,2
757,0
5009,2
758,0
5010,2
770,3
761,0
5011,2
762,0
5012,2
772,3
765,0
5013,2
767,0
5014,2
769,0
5015,2
1358,3
771,0
5016,2
1360,3
778,3
773,0
5017,2
774,0
5018,2
775,0
5019,2
783,3
779,0
5020,2
780,0
5021,2
786,2
784,0
5022,2
787,2
785,0
5023,3
792,3
790,3
788,0
5024,2
789,0
5025,2
807,3
791,0
5026,2
794,2
793,0
5027,3
796,2
818,2
795,0
5028,2
799,3
797,0
5029,2
798,0
5030,2
811,3
800,0
5031,4
1393,3
1395,3
802,0
5032,2
805,2
804,0
5033,4
806,0
5034,2
809,2
808,0
5035,4
833,3
837,3
810,0
5036,2
815,3
812,0
5037,2
814,0
5038,2
1405,3
823,3
816,0
5039,2
817,0
5040,3
821,2
827,2
819,0
5041,2
820,0
5042,2
832,2
829,3
824,0
5043,2
825,0
5044,2
826,0
5045,2
836,2
830,0
5046,2
831,0
5047,2
843,3
834,0
5048,2
835,0
5049,2
845,3
838,0
5050,2
840,0
5051,2
842,0
5052,2
1431,3
844,0
5053,2
1433,3
851,3
846,0
5054,2
847,0
5055,2
848,0
5056,2
856,3
852,0
5057,2
853,0
5058,2
859,2
857,0
5059,2
860,2
858,0
5060,3
865,3
863,3
861,0
5061,2
862,0
5062,2
880,3
864,0
5063,2
867,2
866,0
5064,3
869,2
891,2
868,0
5065,2
872,3
870,0
5066,2
871,0
5067,2
884,3
873,0
5068,4
1466,3
1468,3
875,0
5069,2
878,2
877,0
5070,4
879,0
5071,2
882,2
881,0
5072,4
906,3
910,3
883,0
5073,2
888,3
885,0
5074,2
887,0
5075,2
1478,3
896,3
889,0
5076,2
890,0
5077,3
894,2
900,2
892,0
5078,2
893,0
5079,2
905,2
902,3
897,0
5080,2
898,0
5081,2
899,0
5082,2
909,2
903,0
5083,2
904,0
5084,2
916,3
907,0
5085,2
908,0
5086,2
918,3
911,0
5087,2
913,0
5088,2
915,0
5089,2
1504,3
917,0
5090,2
1506,3
924,3
919,0
5091,2
920,0
5092,2
921,0
5093,2
929,3
925,0
5094,2
926,0
5095,2
932,2
930,0
5096,2
933,2
931,0
5097,3
938,3
936,3
934,0
5098,2
935,0
5099,2
953,3
937,0
5100,2
940,2
939,0
5101,3
942,2
964,2
941,0
5102,2
945,3
943,0
5103,2
944,0
5104,2
957,3
946,0
5105,4
1539,3
1541,3
948,0
5106,2
951,2
950,0
5107,4
952,0
5108,2
955,2
954,0
5109,4
979,3
983,3
956,0
5110,2
961,3
958,0
5111,2
960,0
5112,2
1551,3
969,3
962,0
5113,2
963,0
5114,3
967,2
973,2
965,0
5115,2
966,0
5116,2
978,2
975,3
970,0
5117,2
971,0
5118,2
972,0
5119,2
982,2
976,0
5120,2
977,0
5121,2
989,3
980,0
5122,2
981,0
5123,2
991,3
984,0
5124,2
986,0
5125,2
988,0
5126,2
1577,3
990,0
5127,2
1579,3
999,3
992,0
5128,2
994,1
993,0
5129,9
998,2
1077,2
1150,2
1223,2
1296,2
1369,2
1442,2
1515,2
995,0
5130,2
996,0
5131,2
1006,3
1001,1
1000,0
5132,9
1005,2
1082,2
1155,2
1228,2
1301,2
1374,2
1447,2
1520,2
1002,0
5133,2
1003,0
5134,2
1009,2
1007,0
5135,2
1010,2
1008,0
5136,3
1015,3
1013,3
1011,0
5137,2
1012,0
5138,2
1030,3
1014,0
5139,2
1017,2
1016,0
5140,3
1019,2
1042,2
1018,0
5141,2
1022,3
1020,0
5142,2
1021,0
5143,2
1034,3
1023,0
5144,4
1616,3
1618,3
1025,0
5145,2
1028,2
1027,0
5146,4
1029,0
5147,2
1032,2
1031,0
5148,4
1060,3
1064,3
1033,0
5149,2
1038,3
1035,0
5150,2
1037,0
5151,2
1628,3
1048,3
1039,0
5152,2
1040,0
5153,3
1043,1
1041,0
5154,9
1046,2
1054,2
1047,2
1122,2
1195,2
1268,2
1341,2
1414,2
1487,2
1560,2
1044,0
5155,2
1045,0
5156,2
1059,2
1056,3
1049,0
5157,2
1051,1
1050,0
5158,9
1055,2
1128,2
1201,2
1274,2
1347,2
1420,2
1493,2
1566,2
1052,0
5159,2
1053,0
5160,2
1063,2
1057,0
5161,2
1058,0
5162,2
1070,3
1061,0
5163,2
1062,0
5164,2
1072,3
1065,0
5165,2
1067,0
5166,2
1069,0
5167,2
1658,3
1071,0
5168,2
1660,3
1078,3
1073,0
5169,2
1074,0
5170,2
1075,0
5171,2
1083,3
1079,0
5172,2
1080,0
5173,2
1086,2
1084,0
5174,2
1087,2
1085,0
5175,3
1092,3
1090,3
1088,0
5176,2
1089,0
5177,2
1107,3
1091,0
5178,2
1094,2
1093,0
5179,3
1096,2
1118,2
1095,0
5180,2
1099,3
1097,0
5181,2
1098,0
5182,2
1111,3
1100,0
5183,4
1693,3
1695,3
1102,0
5184,2
1105,2
1104,0
5185,4
1106,0
5186,2
1109,2
1108,0
5187,4
1133,3
1137,3
1110,0
5188,2
1115,3
1112,0
5189,2
1114,0
5190,2
1705,3
1123,3
1116,0
5191,2
1117,0
5192,3
1121,2
1127,2
1119,0
5193,2
1120,0
5194,2
1132,2
1129,3
1124,0
5195,2
1125,0
5196,2
1126,0
5197,2
1136,2
1130,0
5198,2
1131,0
5199,2
1143,3
1134,0
5200,2
1135,0
5201,2
1145,3
1138,0
5202,2
1140,0
5203,2
1142,0
5204,2
1731,3
1144,0
5205,2
1733,3
1151,3
1146,0
5206,2
1147,0
5207,2
1148,0
5208,2
1156,3
1152,0
5209,2
1153,0
5210,2
1159,2
1157,0
5211,2
1160,2
1158,0
5212,3
1165,3
1163,3
1161,0
5213,2
1162,0
5214,2
1180,3
1164,0
5215,2
1167,2
1166,0
5216,3
1169,2
1191,2
1168,0
5217,2
1172,3
1170,0
5218,2
1171,0
5219,2
1184,3
1173,0
5220,4
1766,3
1768,3
1175,0
5221,2
1178,2
1177,0
5222,4
1179,0
5223,2
1182,2
1181,0
5224,4
1206,3
1210,3
1183,0
5225,2
1188,3
1185,0
5226,2
1187,0
5227,2
1778,3
1196,3
1189,0
5228,2
1190,0
5229,3
1194,2
1200,2
1192,0
5230,2
1193,0
5231,2
1205,2
1202,3
1197,0
5232,2
1198,0
5233,2
1199,0
5234,2
1209,2
1203,0
5235,2
1204,0
5236,2
1216,3
1207,0
5237,2
1208,0
5238,2
1218,3
1211,0
5239,2
1213,0
5240,2
1215,0
5241,2
1804,3
1217,0
5242,2
1806,3
1224,3
1219,0
5243,2
1220,0
5244,2
1221,0
5245,2
1229,3
1225,0
5246,2
1226,0
5247,2
1232,2
1230,0
5248,2
1233,2
1231,0
5249,3
1238,3
1236,3
1234,0
5250,2
1235,0
5251,2
1253,3
1237,0
5252,2
1240,2
1239,0
5253,3
1242,2
1264,2
1241,0
5254,2
1245,3
1243,0
5255,2
1244,0
5256,2
1257,3
1246,0
5257,4
1839,3
1841,3
1248,0
5258,2
1251,2
1250,0
5259,4
1252,0
5260,2
1255,2
1254,0
5261,4
1279,3
1283,3
1256,0
5262,2
1261,3
1258,0
5263,2
1260,0
5264,2
1851,3
1269,3
1262,0
5265,2
1263,0
5266,3
1267,2
1273,2
1265,0
5267,2
1266,0
5268,2
1278,2
1275,3
1270,0
5269,2
1271,0
5270,2
1272,0
5271,2
1282,2
1276,0
5272,2
1277,0
5273,2
1289,3
1280,0
5274,2
1281,0
5275,2
1291,3
1284,0
5276,2
1286,0
5277,2
1288,0
5278,2
1877,3
1290,0
5279,2
1879,3
1297,3
1292,0
5280,2
1293,0
5281,2
1294,0
5282,2
1302,3
1298,0
5283,2
1299,0
5284,2
1305,2
1303,0
5285,2
1306,2
1304,0
5286,3
1311,3
1309,3
1307,0
5287,2
1308,0
5288,2
1326,3
1310,0
5289,2
1313,2
1312,0
5290,3
1315,2
1337,2
1314,0
5291,2
1318,3
1316,0
5292,2
1317,0
5293,2
1330,3
1319,0
5294,4
1912,3
1914,3
1321,0
5295,2
1324,2
1323,0
5296,4
1325,0
5297,2
1328,2
1327,0
5298,4
1352,3
1356,3
1329,0
5299,2
1334,3
1331,0
5300,2
1333,0
5301,2
1924,3
1342,3
1335,0
5302,2
1336,0
5303,3
1340,2
1346,2
1338,0
5304,2
1339,0
5305,2
1351,2
1348,3
1343,0
5306,2
1344,0
5307,2
1345,0
5308,2
1355,2
1349,0
5309,2
1350,0
5310,2
1362,3
1353,0
5311,2
1354,0
5312,2
1364,3
1357,0
5313,2
1359,0
5314,2
1361,0
5315,2
1950,3
1363,0
5316,2
1952,3
1370,3
1365,0
5317,2
1366,0
5318,2
1367,0
5319,2
1375,3
1371,0
5320,2
1372,0
5321,2
1378,2
1376,0
5322,2
1379,2
1377,0
5323,3
1384,3
1382,3
1380,0
5324,2
1381,0
5325,2
1399,3
1383,0
5326,2
1386,2
1385,0
5327,3
1388,2
1410,2
1387,0
5328,2
1391,3
1389,0
5329,2
1390,0
5330,2
1403,3
1392,0
5331,4
1985,3
1987,3
1394,0
5332,2
1397,2
1396,0
5333,4
1398,0
5334,2
1401,2
1400,0
5335,4
1425,3
1429,3
1402,0
5336,2
1407,3
1404,0
5337,2
1406,0
5338,2
1997,3
1415,3
1408,0
5339,2
1409,0
5340,3
1413,2
1419,2
1411,0
5341,2
1412,0
5342,2
1424,2
1421,3
1416,0
5343,2
1417,0
5344,2
1418,0
5345,2
1428,2
1422,0
5346,2
1423,0
5347,2
1435,3
1426,0
5348,2
1427,0
5349,2
1437,3
1430,0
5350,2
1432,0
5351,2
1434,0
5352,2
2023,3
1436,0
5353,2
2025,3
1443,3
1438,0
5354,2
1439,0
5355,2
1440,0
5356,2
1448,3
1444,0
5357,2
1445,0
5358,2
1451,2
1449,0
5359,2
1452,2
1450,0
5360,3
1457,3
1455,3
1453,0
5361,2
1454,0
5362,2
1472,3
1456,0
5363,2
1459,2
1458,0
5364,3
1461,2
1483,2
1460,0
5365,2
1464,3
1462,0
5366,2
1463,0
5367,2
1476,3
1465,0
5368,4
2058,3
2060,3
1467,0
5369,2
1470,2
1469,0
5370,4
1471,0
5371,2
1474,2
1473,0
5372,4
1498,3
1502,3
1475,0
5373,2
1480,3
1477,0
5374,2
1479,0
5375,2
2070,3
1488,3
1481,0
5376,2
1482,0
5377,3
1486,2
1492,2
1484,0
5378,2
1485,0
5379,2
1497,2
1494,3
1489,0
5380,2
1490,0
5381,2
1491,0
5382,2
1501,2
1495,0
5383,2
1496,0
5384,2
1508,3
1499,0
5385,2
1500,0
5386,2
1510,3
1503,0
5387,2
1505,0
5388,2
1507,0
5389,2
2096,3
1509,0
5390,2
2098,3
1516,3
1511,0
5391,2
1512,0
5392,2
1513,0
5393,2
1521,3
1517,0
5394,2
1518,0
5395,2
1524,2
1522,0
5396,2
1525,2
1523,0
