NodeId,InDegree
5397,3
1530,3
1528,3
1526,0
5398,2
1527,0
5399,2
1545,3
1529,0
5400,2
1532,2
1531,0
5401,3
1534,2
1556,2
1533,0
5402,2
1537,3
1535,0
5403,2
1536,0
5404,2
1549,3
1538,0
5405,4
2131,3
2133,3
1540,0
5406,2
1543,2
1542,0
5407,4
1544,0
5408,2
1547,2
1546,0
5409,4
1571,3
1575,3
1548,0
5410,2
1553,3
1550,0
5411,2
1552,0
5412,2
2143,3
1561,3
1554,0
5413,2
1555,0
5414,3
1559,2
1565,2
1557,0
5415,2
1558,0
5416,2
1570,2
1567,3
1562,0
5417,2
1563,0
5418,2
1564,0
5419,2
1574,2
1568,0
5420,2
1569,0
5421,2
1581,3
1572,0
5422,2
1573,0
5423,2
1583,3
1576,0
5424,2
1578,0
5425,2
1580,0
5426,2
2169,3
1582,0
5427,2
2171,3
1591,3
1584,0
5428,2
1586,1
1585,0
5429,9
1590,2
1669,2
1742,2
1815,2
1888,2
1961,2
2034,2
2107,2
1587,0
5430,2
1588,0
5431,2
1598,3
1593,1
1592,0
5432,9
1597,2
1674,2
1747,2
1820,2
1893,2
1966,2
2039,2
2112,2
1594,0
5433,2
1595,0
5434,2
1601,2
1599,0
5435,2
1602,2
1600,0
5436,3
1607,3
1605,3
1603,0
5437,2
1604,0
5438,2
1622,3
1606,0
5439,2
1609,2
1608,0
5440,3
1611,2
1634,2
1610,0
5441,2
1614,3
1612,0
5442,2
1613,0
5443,2
1626,3
1615,0
5444,4
2208,3
2210,3
1617,0
5445,2
1620,2
1619,0
5446,4
1621,0
5447,2
1624,2
1623,0
5448,4
1652,3
1656,3
1625,0
5449,2
1630,3
1627,0
5450,2
1629,0
5451,2
2220,3
1640,3
1631,0
5452,2
1632,0
5453,3
1635,1
1633,0
5454,9
1638,2
1646,2
1639,2
1714,2
1787,2
1860,2
1933,2
2006,2
2079,2
2152,2
1636,0
5455,2
1637,0
5456,2
1651,2
1648,3
1641,0
5457,2
1643,1
1642,0
5458,9
1647,2
1720,2
1793,2
1866,2
1939,2
2012,2
2085,2
2158,2
1644,0
5459,2
1645,0
5460,2
1655,2
1649,0
5461,2
1650,0
5462,2
1662,3
1653,0
5463,2
1654,0
5464,2
1664,3
1657,0
5465,2
1659,0
5466,2
1661,0
5467,2
2250,3
1663,0
5468,2
2252,3
1670,3
1665,0
5469,2
1666,0
5470,2
1667,0
5471,2
1675,3
1671,0
5472,2
1672,0
5473,2
1678,2
1676,0
5474,2
1679,2
1677,0
5475,3
1684,3
1682,3
1680,0
5476,2
1681,0
5477,2
1699,3
1683,0
5478,2
1686,2
1685,0
5479,3
1688,2
1710,2
1687,0
5480,2
1691,3
1689,0
5481,2
1690,0
5482,2
1703,3
1692,0
5483,4
2285,3
2287,3
1694,0
5484,2
1697,2
1696,0
5485,4
1698,0
5486,2
1701,2
1700,0
5487,4
1725,3
1729,3
1702,0
5488,2
1707,3
1704,0
5489,2
1706,0
5490,2
2297,3
1715,3
1708,0
5491,2
1709,0
5492,3
1713,2
1719,2
1711,0
5493,2
1712,0
5494,2
1724,2
1721,3
1716,0
5495,2
1717,0
5496,2
1718,0
5497,2
1728,2
1722,0
5498,2
1723,0
5499,2
1735,3
1726,0
5500,2
1727,0
5501,2
1737,3
1730,0
5502,2
1732,0
5503,2
1734,0
5504,2
2323,3
1736,0
5505,2
2325,3
1743,3
1738,0
5506,2
1739,0
5507,2
1740,0
5508,2
1748,3
1744,0
5509,2
1745,0
5510,2
1751,2
1749,0
5511,2
1752,2
1750,0
5512,3
1757,3
1755,3
1753,0
5513,2
1754,0
5514,2
1772,3
1756,0
5515,2
1759,2
1758,0
5516,3
1761,2
1783,2
1760,0
5517,2
1764,3
1762,0
5518,2
1763,0
5519,2
1776,3
1765,0
5520,4
2358,3
2360,3
1767,0
5521,2
1770,2
1769,0
5522,4
1771,0
5523,2
1774,2
1773,0
5524,4
1798,3
1802,3
1775,0
5525,2
1780,3
1777,0
5526,2
1779,0
5527,2
2370,3
1788,3
1781,0
5528,2
1782,0
5529,3
1786,2
1792,2
1784,0
5530,2
1785,0
5531,2
1797,2
1794,3
1789,0
5532,2
1790,0
5533,2
1791,0
5534,2
1801,2
1795,0
5535,2
1796,0
5536,2
1808,3
1799,0
5537,2
1800,0
5538,2
1810,3
1803,0
5539,2
1805,0
5540,2
1807,0
5541,2
2396,3
1809,0
5542,2
2398,3
1816,3
1811,0
5543,2
1812,0
5544,2
1813,0
5545,2
1821,3
1817,0
5546,2
1818,0
5547,2
1824,2
1822,0
5548,2
1825,2
1823,0
5549,3
1830,3
1828,3
1826,0
5550,2
1827,0
5551,2
1845,3
1829,0
5552,2
1832,2
1831,0
5553,3
1834,2
1856,2
1833,0
5554,2
1837,3
1835,0
5555,2
1836,0
5556,2
1849,3
1838,0
5557,4
2431,3
2433,3
1840,0
5558,2
1843,2
1842,0
5559,4
1844,0
5560,2
1847,2
1846,0
5561,4
1871,3
1875,3
1848,0
5562,2
1853,3
1850,0
5563,2
1852,0
5564,2
2443,3
1861,3
1854,0
5565,2
1855,0
5566,3
1859,2
1865,2
1857,0
5567,2
1858,0
5568,2
1870,2
1867,3
1862,0
5569,2
1863,0
5570,2
1864,0
5571,2
1874,2
1868,0
5572,2
1869,0
5573,2
1881,3
1872,0
5574,2
1873,0
5575,2
1883,3
1876,0
5576,2
1878,0
5577,2
1880,0
5578,2
2469,3
1882,0
5579,2
2471,3
1889,3
1884,0
5580,2
1885,0
5581,2
1886,0
5582,2
1894,3
1890,0
5583,2
1891,0
5584,2
1897,2
1895,0
5585,2
1898,2
1896,0
5586,3
1903,3
1901,3
1899,0
5587,2
1900,0
5588,2
1918,3
1902,0
5589,2
1905,2
1904,0
5590,3
1907,2
1929,2
1906,0
5591,2
1910,3
1908,0
5592,2
1909,0
5593,2
1922,3
1911,0
5594,4
2504,3
2506,3
1913,0
5595,2
1916,2
1915,0
5596,4
1917,0
5597,2
1920,2
1919,0
5598,4
1944,3
1948,3
1921,0
5599,2
1926,3
1923,0
5600,2
1925,0
5601,2
2516,3
1934,3
1927,0
5602,2
1928,0
5603,3
1932,2
1938,2
1930,0
5604,2
1931,0
5605,2
1943,2
1940,3
1935,0
5606,2
1936,0
5607,2
1937,0
5608,2
1947,2
1941,0
5609,2
1942,0
5610,2
1954,3
1945,0
5611,2
1946,0
5612,2
1956,3
1949,0
5613,2
1951,0
5614,2
1953,0
5615,2
2542,3
1955,0
5616,2
2544,3
1962,3
1957,0
5617,2
1958,0
5618,2
1959,0
5619,2
1967,3
1963,0
5620,2
1964,0
5621,2
1970,2
1968,0
5622,2
1971,2
1969,0
5623,3
1976,3
1974,3
1972,0
5624,2
1973,0
5625,2
1991,3
1975,0
5626,2
1978,2
1977,0
5627,3
1980,2
2002,2
1979,0
5628,2
1983,3
1981,0
5629,2
1982,0
5630,2
1995,3
1984,0
5631,4
2577,3
2579,3
1986,0
5632,2
1989,2
1988,0
5633,4
1990,0
5634,2
1993,2
1992,0
5635,4
2017,3
2021,3
1994,0
5636,2
1999,3
1996,0
5637,2
1998,0
5638,2
2589,3
2007,3
2000,0
5639,2
2001,0
5640,3
2005,2
2011,2
2003,0
5641,2
2004,0
5642,2
2016,2
2013,3
2008,0
5643,2
2009,0
5644,2
2010,0
5645,2
2020,2
2014,0
5646,2
2015,0
5647,2
2027,3
2018,0
5648,2
2019,0
5649,2
2029,3
2022,0
5650,2
2024,0
5651,2
2026,0
5652,2
2615,3
2028,0
5653,2
2617,3
2035,3
2030,0
5654,2
2031,0
5655,2
2032,0
5656,2
2040,3
2036,0
5657,2
2037,0
5658,2
2043,2
2041,0
5659,2
2044,2
2042,0
5660,3
2049,3
2047,3
2045,0
5661,2
2046,0
5662,2
2064,3
2048,0
5663,2
2051,2
2050,0
5664,3
2053,2
2075,2
2052,0
5665,2
2056,3
2054,0
5666,2
2055,0
5667,2
2068,3
2057,0
5668,4
2650,3
2652,3
2059,0
5669,2
2062,2
2061,0
5670,4
2063,0
5671,2
2066,2
2065,0
5672,4
2090,3
2094,3
2067,0
5673,2
2072,3
2069,0
5674,2
2071,0
5675,2
2662,3
2080,3
2073,0
5676,2
2074,0
5677,3
2078,2
2084,2
2076,0
5678,2
2077,0
5679,2
2089,2
2086,3
2081,0
5680,2
2082,0
5681,2
2083,0
5682,2
2093,2
2087,0
5683,2
2088,0
5684,2
2100,3
2091,0
5685,2
2092,0
5686,2
2102,3
2095,0
5687,2
2097,0
5688,2
2099,0
5689,2
2688,3
2101,0
5690,2
2690,3
2108,3
2103,0
5691,2
2104,0
5692,2
2105,0
5693,2
2113,3
2109,0
5694,2
2110,0
5695,2
2116,2
2114,0
5696,2
2117,2
2115,0
5697,3
2122,3
2120,3
2118,0
5698,2
2119,0
5699,2
2137,3
2121,0
5700,2
2124,2
2123,0
5701,3
2126,2
2148,2
2125,0
5702,2
2129,3
2127,0
5703,2
2128,0
5704,2
2141,3
2130,0
5705,4
2723,3
2725,3
2132,0
5706,2
2135,2
2134,0
5707,4
2136,0
5708,2
2139,2
2138,0
5709,4
2163,3
2167,3
2140,0
5710,2
2145,3
2142,0
5711,2
2144,0
5712,2
2735,3
2153,3
2146,0
5713,2
2147,0
5714,3
2151,2
2157,2
2149,0
5715,2
2150,0
5716,2
2162,2
2159,3
2154,0
5717,2
2155,0
5718,2
2156,0
5719,2
2166,2
2160,0
5720,2
2161,0
5721,2
2173,3
2164,0
5722,2
2165,0
5723,2
2175,3
2168,0
5724,2
2170,0
5725,2
2172,0
5726,2
2761,3
2174,0
5727,2
2763,3
2183,3
2176,0
5728,2
2178,1
2177,0
5729,9
2182,2
2261,2
2334,2
2407,2
2480,2
2553,2
2626,2
2699,2
2179,0
5730,2
2180,0
5731,2
2190,3
2185,1
2184,0
5732,9
2189,2
2266,2
2339,2
2412,2
2485,2
2558,2
2631,2
2704,2
2186,0
5733,2
2187,0
5734,2
2193,2
2191,0
5735,2
2194,2
2192,0
5736,3
2199,3
2197,3
2195,0
5737,2
2196,0
5738,2
2214,3
2198,0
5739,2
2201,2
2200,0
5740,3
2203,2
2226,2
2202,0
5741,2
2206,3
2204,0
5742,2
2205,0
5743,2
2218,3
2207,0
5744,4
2800,3
2802,3
2209,0
5745,2
2212,2
2211,0
5746,4
2213,0
5747,2
2216,2
2215,0
5748,4
2244,3
2248,3
2217,0
5749,2
2222,3
2219,0
5750,2
2221,0
5751,2
2812,3
2232,3
2223,0
5752,2
2224,0
5753,3
2227,1
2225,0
5754,9
2230,2
2238,2
2231,2
2306,2
2379,2
2452,2
2525,2
2598,2
2671,2
2744,2
2228,0
5755,2
2229,0
5756,2
2243,2
2240,3
2233,0
5757,2
2235,1
2234,0
5758,9
2239,2
2312,2
2385,2
2458,2
2531,2
2604,2
2677,2
2750,2
2236,0
5759,2
2237,0
5760,2
2247,2
2241,0
5761,2
2242,0
5762,2
2254,3
2245,0
5763,2
2246,0
5764,2
2256,3
2249,0
5765,2
2251,0
5766,2
2253,0
5767,2
2842,3
2255,0
5768,2
2844,3
2262,3
2257,0
5769,2
2258,0
5770,2
2259,0
5771,2
2267,3
2263,0
5772,2
2264,0
5773,2
2270,2
2268,0
5774,2
2271,2
2269,0
5775,3
2276,3
2274,3
2272,0
5776,2
2273,0
5777,2
2291,3
2275,0
5778,2
2278,2
2277,0
5779,3
2280,2
2302,2
2279,0
5780,2
2283,3
2281,0
5781,2
2282,0
5782,2
2295,3
2284,0
5783,4
2877,3
2879,3
2286,0
5784,2
2289,2
2288,0
5785,4
2290,0
5786,2
2293,2
2292,0
5787,4
2317,3
2321,3
2294,0
5788,2
2299,3
2296,0
5789,2
2298,0
5790,2
2889,3
2307,3
2300,0
5791,2
2301,0
5792,3
2305,2
2311,2
2303,0
5793,2
2304,0
5794,2
2316,2
2313,3
2308,0
5795,2
2309,0
5796,2
2310,0
5797,2
2320,2
2314,0
5798,2
2315,0
5799,2
2327,3
2318,0
5800,2
2319,0
5801,2
2329,3
2322,0
5802,2
2324,0
5803,2
2326,0
5804,2
2915,3
2328,0
5805,2
2917,3
2335,3
2330,0
5806,2
2331,0
5807,2
2332,0
5808,2
2340,3
2336,0
5809,2
2337,0
5810,2
2343,2
2341,0
5811,2
2344,2
2342,0
5812,3
2349,3
2347,3
2345,0
5813,2
2346,0
5814,2
2364,3
2348,0
5815,2
2351,2
2350,0
5816,3
2353,2
2375,2
2352,0
5817,2
2356,3
2354,0
5818,2
2355,0
5819,2
2368,3
2357,0
5820,4
2950,3
2952,3
2359,0
5821,2
2362,2
2361,0
5822,4
2363,0
5823,2
2366,2
2365,0
5824,4
2390,3
2394,3
2367,0
5825,2
2372,3
2369,0
5826,2
2371,0
5827,2
2962,3
2380,3
2373,0
5828,2
2374,0
5829,3
2378,2
2384,2
2376,0
5830,2
2377,0
5831,2
2389,2
2386,3
2381,0
5832,2
2382,0
5833,2
2383,0
5834,2
2393,2
2387,0
5835,2
2388,0
5836,2
2400,3
2391,0
5837,2
2392,0
5838,2
2402,3
2395,0
5839,2
2397,0
5840,2
2399,0
5841,2
2988,3
2401,0
5842,2
2990,3
2408,3
2403,0
5843,2
2404,0
5844,2
2405,0
5845,2
2413,3
2409,0
5846,2
2410,0
5847,2
2416,2
2414,0
5848,2
2417,2
2415,0
5849,3
2422,3
2420,3
2418,0
5850,2
2419,0
5851,2
2437,3
2421,0
5852,2
2424,2
2423,0
5853,3
2426,2
2448,2
2425,0
5854,2
2429,3
2427,0
5855,2
2428,0
5856,2
2441,3
2430,0
5857,4
3023,3
3025,3
2432,0
5858,2
2435,2
2434,0
5859,4
2436,0
5860,2
2439,2
2438,0
5861,4
2463,3
2467,3
2440,0
5862,2
2445,3
2442,0
5863,2
2444,0
5864,2
3035,3
2453,3
2446,0
5865,2
2447,0
5866,3
2451,2
2457,2
2449,0
5867,2
2450,0
5868,2
2462,2
2459,3
2454,0
5869,2
2455,0
5870,2
2456,0
5871,2
2466,2
2460,0
5872,2
2461,0
5873,2
2473,3
2464,0
5874,2
2465,0
5875,2
2475,3
2468,0
5876,2
2470,0
5877,2
2472,0
5878,2
3061,3
2474,0
5879,2
3063,3
2481,3
2476,0
5880,2
2477,0
5881,2
2478,0
5882,2
2486,3
2482,0
5883,2
2483,0
5884,2
2489,2
2487,0
5885,2
2490,2
2488,0
5886,3
2495,3
2493,3
2491,0
5887,2
2492,0
5888,2
2510,3
2494,0
5889,2
2497,2
2496,0
5890,3
2499,2
2521,2
2498,0
5891,2
2502,3
2500,0
5892,2
2501,0
5893,2
2514,3
2503,0
5894,4
3096,3
3098,3
2505,0
5895,2
2508,2
2507,0
5896,4
2509,0
5897,2
2512,2
2511,0
5898,4
2536,3
2540,3
2513,0
5899,2
2518,3
2515,0
5900,2
2517,0
5901,2
3108,3
2526,3
2519,0
5902,2
2520,0
5903,3
2524,2
2530,2
2522,0
5904,2
2523,0
5905,2
2535,2
2532,3
2527,0
5906,2
2528,0
5907,2
2529,0
5908,2
2539,2
2533,0
5909,2
2534,0
5910,2
2546,3
2537,0
5911,2
2538,0
5912,2
2548,3
2541,0
5913,2
2543,0
5914,2
2545,0
5915,2
3134,3
2547,0
5916,2
3136,3
2554,3
2549,0
5917,2
2550,0
5918,2
2551,0
5919,2
2559,3
2555,0
5920,2
2556,0
5921,2
2562,2
2560,0
5922,2
2563,2
2561,0
5923,3
2568,3
2566,3
2564,0
5924,2
2565,0
5925,2
2583,3
2567,0
5926,2
2570,2
2569,0
5927,3
2572,2
2594,2
2571,0
5928,2
2575,3
2573,0
5929,2
2574,0
5930,2
2587,3
2576,0
5931,4
3169,3
3171,3
2578,0
5932,2
2581,2
2580,0
5933,4
2582,0
5934,2
2585,2
2584,0
5935,4
2609,3
2613,3
2586,0
5936,2
2591,3
2588,0
5937,2
2590,0
5938,2
3181,3
2599,3
2592,0
5939,2
2593,0
5940,3
2597,2
2603,2
2595,0
5941,2
2596,0
5942,2
2608,2
2605,3
2600,0
5943,2
2601,0
5944,2
2602,0
5945,2
2612,2
2606,0
5946,2
2607,0
5947,2
2619,3
2610,0
5948,2
2611,0
5949,2
2621,3
2614,0
5950,2
2616,0
5951,2
2618,0
5952,2
3207,3
2620,0
5953,2
3209,3
2627,3
2622,0
5954,2
2623,0
5955,2
2624,0
5956,2
2632,3
2628,0
5957,2
2629,0
5958,2
2635,2
2633,0
5959,2
2636,2
2634,0
5960,3
2641,3
2639,3
2637,0
5961,2
2638,0
5962,2
2656,3
2640,0
5963,2
2643,2
2642,0
5964,3
2645,2
2667,2
2644,0
5965,2
2648,3
2646,0
5966,2
2647,0
5967,2
2660,3
2649,0
5968,4
3242,3
3244,3
2651,0
5969,2
2654,2
2653,0
5970,4
2655,0
5971,2
2658,2
2657,0
5972,4
2682,3
2686,3
2659,0
5973,2
2664,3
2661,0
5974,2
2663,0
5975,2
3254,3
2672,3
2665,0
5976,2
2666,0
5977,3
2670,2
2676,2
2668,0
5978,2
2669,0
5979,2
2681,2
2678,3
2673,0
5980,2
2674,0
5981,2
2675,0
5982,2
2685,2
2679,0
5983,2
2680,0
5984,2
2692,3
2683,0
5985,2
2684,0
5986,2
2694,3
2687,0
5987,2
2689,0
5988,2
2691,0
5989,2
3280,3
2693,0
5990,2
3282,3
2700,3
2695,0
5991,2
2696,0
5992,2
2697,0
5993,2
2705,3
2701,0
5994,2
2702,0
5995,2
2708,2
2706,0
5996,2
2709,2
2707,0
5997,3
2714,3
2712,3
2710,0
5998,2
2711,0
5999,2
2729,3
2713,0
6000,2
2716,2
2715,0
6001,3
2718,2
2740,2
2717,0
6002,2
2721,3
2719,0
6003,2
2720,0
6004,2
2733,3
2722,0
6005,4
3315,3
3317,3
2724,0
6006,2
2727,2
2726,0
6007,4
2728,0
6008,2
2731,2
2730,0
6009,4
2755,3
2759,3
2732,0
6010,2
2737,3
2734,0
6011,2
2736,0
6012,2
3327,3
2745,3
2738,0
6013,2
2739,0
6014,3
2743,2
2749,2
2741,0
6015,2
2742,0
6016,2
2754,2
2751,3
2746,0
6017,2
2747,0
6018,2
2748,0
6019,2
2758,2
2752,0
6020,2
2753,0
6021,2
2765,3
2756,0
6022,2
2757,0
6023,2
2767,3
2760,0
6024,2
2762,0
6025,2
2764,0
6026,2
3353,3
2766,0
6027,2
3355,3
2775,3
2768,0
6028,2
2770,1
2769,0
6029,9
2774,2
2853,2
2926,2
2999,2
3072,2
3145,2
3218,2
3291,2
2771,0
6030,2
2772,0
6031,2
2782,3
2777,1
2776,0
6032,9
2781,2
2858,2
2931,2
3004,2
3077,2
3150,2
3223,2
3296,2
2778,0
6033,2
2779,0
6034,2
2785,2
2783,0
6035,2
2786,2
2784,0
6036,3
2791,3
2789,3
2787,0
6037,2
2788,0
6038,2
2806,3
2790,0
6039,2
2793,2
2792,0
6040,3
2795,2
2818,2
2794,0
6041,2
2798,3
2796,0
6042,2
2797,0
6043,2
2810,3
2799,0
6044,4
3392,3
3394,3
2801,0
6045,2
2804,2
2803,0
6046,4
2805,0
6047,2
2808,2
2807,0
6048,4
2836,3
2840,3
2809,0
6049,2
2814,3
2811,0
6050,2
2813,0
6051,2
3404,3
2824,3
2815,0
6052,2
2816,0
6053,3
2819,1
2817,0
6054,9
2822,2
2830,2
2823,2
2898,2
2971,2
3044,2
3117,2
3190,2
3263,2
3336,2
2820,0
6055,2
2821,0
6056,2
2835,2
2832,3
2825,0
6057,2
2827,1
2826,0
6058,9
2831,2
2904,2
2977,2
3050,2
3123,2
3196,2
3269,2
3342,2
2828,0
6059,2
2829,0
6060,2
2839,2
2833,0
6061,2
2834,0
6062,2
2846,3
2837,0
6063,2
2838,0
6064,2
2848,3
2841,0
6065,2
2843,0
6066,2
2845,0
6067,2
3434,3
2847,0
6068,2
3436,3
2854,3
2849,0
6069,2
2850,0
6070,2
2851,0
6071,2
2859,3
2855,0
6072,2
2856,0
6073,2
2862,2
2860,0
6074,2
2863,2
2861,0
6075,3
2868,3
2866,3
2864,0
6076,2
2865,0
6077,2
2883,3
2867,0
6078,2
2870,2
2869,0
6079,3
2872,2
2894,2
2871,0
6080,2
2875,3
2873,0
6081,2
2874,0
6082,2
2887,3
2876,0
6083,4
3469,3
3471,3
2878,0
6084,2
2881,2
2880,0
6085,4
2882,0
6086,2
2885,2
2884,0
6087,4
2909,3
2913,3
2886,0
6088,2
2891,3
2888,0
6089,2
2890,0
6090,2
3481,3
2899,3
2892,0
6091,2
2893,0
6092,3
2897,2
2903,2
2895,0
6093,2
2896,0
6094,2
2908,2
2905,3
2900,0
6095,2
2901,0
6096,2
2902,0
6097,2
2912,2
2906,0
6098,2
2907,0
6099,2
2919,3
2910,0
6100,2
2911,0
6101,2
2921,3
2914,0
6102,2
2916,0
6103,2
2918,0
6104,2
3507,3
2920,0
6105,2
3509,3
2927,3
2922,0
6106,2
2923,0
6107,2
2924,0
6108,2
2932,3
2928,0
6109,2
2929,0
6110,2
2935,2
2933,0
6111,2
2936,2
2934,0
6112,3
2941,3
2939,3
2937,0
6113,2
2938,0
6114,2
2956,3
2940,0
6115,2
2943,2
2942,0
6116,3
2945,2
2967,2
2944,0
6117,2
2948,3
2946,0
6118,2
2947,0
6119,2
2960,3
2949,0
6120,4
3542,3
3544,3
2951,0
6121,2
2954,2
2953,0
6122,4
2955,0
6123,2
2958,2
2957,0
6124,4
2982,3
2986,3
2959,0
6125,2
2964,3
2961,0
6126,2
2963,0
6127,2
3554,3
2972,3
2965,0
6128,2
2966,0
6129,3
2970,2
2976,2
2968,0
6130,2
2969,0
6131,2
2981,2
2978,3
2973,0
6132,2
2974,0
6133,2
2975,0
6134,2
2985,2
2979,0
6135,2
2980,0
6136,2
2992,3
2983,0
6137,2
2984,0
6138,2
2994,3
2987,0
6139,2
2989,0
6140,2
2991,0
6141,2
3580,3
2993,0
6142,2
3582,3
3000,3
2995,0
6143,2
2996,0
6144,2
2997,0
6145,2
3005,3
3001,0
6146,2
3002,0
6147,2
3008,2
3006,0
6148,2
3009,2
3007,0
6149,3
3014,3
3012,3
3010,0
6150,2
3011,0
6151,2
3029,3
3013,0
6152,2
3016,2
3015,0
6153,3
3018,2
3040,2
3017,0
6154,2
3021,3
3019,0
6155,2
3020,0
6156,2
3033,3
3022,0
6157,4
3615,3
3617,3
3024,0
6158,2
3027,2
3026,0
6159,4
3028,0
6160,2
3031,2
3030,0
6161,4
3055,3
3059,3
3032,0
6162,2
3037,3
3034,0
6163,2
3036,0
6164,2
3627,3
3045,3
3038,0
6165,2
3039,0
6166,3
3043,2
